dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P191069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023021805', '0090016900_14062023012303']
Stack 1 with items: ['0090016900_14062023012303', '0090016900_14062023012303']
Stack 2 with items: ['0090016900_14062023012303', '0090016900_14062023012303']
Stack 3 with items: ['0090016900_14062023012303', '0090016900_14062023012303']
Stack 4 with items: ['0090016900_14062023012303', '0090016900_14062023012303']
Stack 5 with items: ['0090016900_14062023012303', '0090016900_14062023012303']
Stack 6 with items: ['0090016900_14062023012303', '0090016900_14062023012303']
Stack 7 with items: ['0090016900_14062023012303', '0090016900_14062023012303']
Stack 8 with items: ['0090016900_14062023002212', '0090016900_14062023002212']
Stack 9 with items: ['0090016900_14062023002212', '0090016900_14062023002212']
Stack 10 with items: ['0090016900_14062023002212', '0090016900_14062023002212']
Stack 11 with items: ['0090016900_14062023002212', '0090016900_14062023002212']
Heuristic packed all stacks
