dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P170234901
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017100_08062023024498', '0090017100_08062023024498']
Stack 1 with items: ['0090017100_08062023024498', '0090017100_08062023024498']
Stack 2 with items: ['0090017100_08062023024498', '0090017100_08062023024498']
Stack 3 with items: ['0090017100_08062023024498', '0090017100_08062023024498']
Stack 4 with items: ['0090017100_08062023024498', '0090017100_08062023024498']
Stack 5 with items: ['0090017100_08062023024498', '0090017100_08062023024498']
Stack 6 with items: ['0090017100_08062023024498', '0090017100_08062023024498']
Stack 7 with items: ['0090017100_08062023024498', '0090017100_08062023024498']
Stack 8 with items: ['0090017100_08062023004834', '0090017100_08062023004834']
Stack 9 with items: ['0090017100_08062023004834', '0090017100_08062023004834']
Stack 10 with items: ['0090017100_08062023004834', '0090017100_08062023004834']
Heuristic packed all stacks
