dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P101221503
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016200_28022023032460', '0090016200_28022023032460']
Stack 1 with items: ['0090016200_28022023028462', '0090016200_28022023028462']
Stack 2 with items: ['0090016200_28022023028462', '0090016200_28022023028462']
Stack 3 with items: ['0090016200_28022023028462', '0090016200_28022023028462']
Stack 4 with items: ['0090016200_28022023028462', '0090016200_28022023028462']
Stack 5 with items: ['0090016200_28022023028462', '0090016200_28022023026730']
Stack 6 with items: ['0090016200_28022023023897', '0090016200_28022023023897']
Stack 7 with items: ['0090016200_28022023023897', '0090016200_28022023023086']
Stack 8 with items: ['0090016200_28022023022923', '0090016200_28022023022923']
Stack 9 with items: ['0090016200_28022023022923', '0090016200_28022023022923']
Stack 10 with items: ['0090016200_28022023022923', '0090016200_28022023018407']
Stack 11 with items: ['0090016200_28022023018407', '0090016200_28022023018407']
Stack 12 with items: ['0090016200_28022023014429', '0090016200_28022023006588']
Stack 13 with items: ['0090016200_28022023006588', '0090016200_28022023006588']
Stack 14 with items: ['0090016200_28022023004269', '0090016200_28022023004269']
Stack 15 with items: ['0090016200_28022023004269', '0090016200_28022023004269']
Stack 16 with items: ['0090016200_28022023004269', '0090016200_28022023004269']
Stack 17 with items: ['0090016200_28022023004269', '0090016200_28022023004269']
Stack 18 with items: ['0090016200_28022023003272', '0090016200_28022023003272']
Stack 19 with items: ['0090016200_28022023003272', '0090016200_28022023003272']
Stack 20 with items: ['0090016200_28022023002538', '0090016200_28022023002538']
Stack 21 with items: ['0090016200_28022023002538', '0090016200_28022023002274']
Stack 22 with items: ['0090016200_28022023002274', '0090016200_28022023002274']
Stack 23 with items: ['0090016200_28022023002194']
Heuristic packed all stacks
