dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P109161109
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023027425', '0090016900_28022023023452']
Stack 1 with items: ['0090016900_28022023018984', '0090016900_28022023018984']
Stack 2 with items: ['0090016900_28022023010604', '0090016900_28022023010604']
Stack 3 with items: ['0090016900_28022023010604', '0090016900_28022023010604']
Stack 4 with items: ['0090016900_28022023010604', '0090016900_28022023010604']
Stack 5 with items: ['0090016900_28022023010604', '0090016900_28022023010604']
Stack 6 with items: ['0090016900_28022023010604', '0090016900_28022023009033']
Stack 7 with items: ['0090016900_28022023009033', '0090016900_28022023009033']
Stack 8 with items: ['0090016900_28022023009033', '0090016900_28022023009033']
Stack 9 with items: ['0090016900_28022023003607', '0090016900_28022023003607']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023027425', '0090016900_28022023023452']
Stack 7 missing: ['0090016900_28022023009033', '0090016900_28022023009033']
Stack 8 missing: ['0090016900_28022023009033', '0090016900_28022023009033']
Stack 9 missing: ['0090016900_28022023003607', '0090016900_28022023003607']
