dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P111414501
Min2DVol: 21.7854 [m2]
Stack 0 with items: ['0090016800_27022023029145', '0090016800_27022023028780', '0090016800_27022023027733']
Stack 1 with items: ['0090016800_27022023021822', '0090016800_27022023021822', '0090016800_27022023021822']
Stack 2 with items: ['0090016800_27022023014237', '0090016800_27022023014237', '0090016800_27022023014237']
Stack 3 with items: ['0090016800_27022023014237', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 4 with items: ['0090016800_27022023013873', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 5 with items: ['0090016800_27022023013873', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 6 with items: ['0090016800_27022023013873', '0090016800_27022023010649', '0090016800_27022023013873']
Stack 7 with items: ['0090016800_27022023006416', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 8 with items: ['0090016800_27022023006134', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 9 with items: ['0090016800_27022023006134', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 10 with items: ['0090016800_27022023006134', '0090016800_27022023004162', '0090016800_27022023004162']
Stack 11 with items: ['0090016800_27022023003947', '0090016800_27022023003615', '0090016800_27022023003098']
Stack 12 with items: ['0090016800_27022023003098', '0090016800_27022023000844', '0090016800_27022023003098']
Stacks not packed:
Stack 2 missing: ['0090016800_27022023014237', '0090016800_27022023014237', '0090016800_27022023014237']
Stack 3 missing: ['0090016800_27022023014237', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 5 missing: ['0090016800_27022023013873', '0090016800_27022023013873', '0090016800_27022023013873']
Stack 8 missing: ['0090016800_27022023006134', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 9 missing: ['0090016800_27022023006134', '0090016800_27022023006134', '0090016800_27022023006134']
Stack 10 missing: ['0090016800_27022023006134', '0090016800_27022023004162', '0090016800_27022023004162']
Stack 12 missing: ['0090016800_27022023003098', '0090016800_27022023000844', '0090016800_27022023003098']
