dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P068066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023034807', '0090016900_28022023034807']
Stack 1 with items: ['0090016900_28022023034807', '0090016900_28022023034807']
Stack 2 with items: ['0090016900_28022023034807', '0090016900_28022023034807']
Stack 3 with items: ['0090016900_28022023022848', '0090016900_28022023022848']
Stack 4 with items: ['0090016900_28022023022848', '0090016900_28022023013848']
Stack 5 with items: ['0090016900_28022023013848', '0090016900_28022023013848']
Stack 6 with items: ['0090016900_28022023012730', '0090016900_28022023012730']
Stack 7 with items: ['0090016900_28022023012407', '0090016900_28022023012407']
Stack 8 with items: ['0090016900_28022023012407', '0090016900_28022023012407']
Stack 9 with items: ['0090016900_28022023012407', '0090016900_28022023012407']
Stack 10 with items: ['0090016900_28022023012407', '0090016900_28022023012407']
Stack 11 with items: ['0090016900_28022023012407', '0090016900_28022023012407']
Stack 12 with items: ['0090016900_28022023012407', '0090016900_28022023012407']
Stack 13 with items: ['0090016900_28022023012407', '0090016900_28022023012407']
Stack 14 with items: ['0090016900_28022023012407', '0090016900_28022023012407']
Stack 15 with items: ['0090016900_28022023012407', '0090016900_28022023012407']
Heuristic packed all stacks
