dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P194056205
Min2DVol: 22.82709000000001 [m2]
Stack 0 with items: ['0090017100_03072022016802', '0090017100_03072022016802']
Stack 1 with items: ['0090017100_03072022016802', '0090017100_03072022002448']
Stack 2 with items: ['0090017100_03072022002448', '0090017100_03072022002448']
Stack 3 with items: ['0090017100_03072022015338', '0090017100_03072022015338', '0090017100_03072022015338']
Stack 4 with items: ['0090017100_03072022015338', '0090017100_03072022015338', '0090017100_03072022015338']
Stack 5 with items: ['0090017100_03072022015338', '0090017100_03072022015338', '0090017100_03072022015338']
Stack 6 with items: ['0090017100_03072022015338', '0090017100_03072022015338', '0090017100_03072022015338']
Stack 7 with items: ['0090017100_03072022015338', '0090017100_03072022015338', '0090017100_03072022015338']
Stack 8 with items: ['0090017100_03072022015338', '0090017100_03072022015338', '0090017100_03072022015338']
Stack 9 with items: ['0090017100_03072022015338', '0090017100_03072022015338', '0090017100_03072022015338']
Stack 10 with items: ['0090017100_03072022015338', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 11 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 12 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 13 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 14 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 15 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 16 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 17 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 18 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 19 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 20 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 21 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 22 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 23 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 24 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 25 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 26 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 27 with items: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 28 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 29 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 30 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 31 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 32 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 33 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 34 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 35 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 36 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 37 with items: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stacks not packed:
Stack 26 missing: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 27 missing: ['0090017100_03072022013040', '0090017100_03072022013040', '0090017100_03072022013040']
Stack 28 missing: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 29 missing: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 30 missing: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 31 missing: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 32 missing: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 33 missing: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 34 missing: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 35 missing: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 36 missing: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
Stack 37 missing: ['0090017100_03072022003747', '0090017100_03072022003747', '0090017100_03072022003747']
