dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P198215307
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023035585', '0090016900_14062023027729', '0090016900_14062023035585']
Stack 1 with items: ['0090016900_14062023027729', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 2 with items: ['0090016900_14062023016670', '0090016900_14062023016670', '0090016900_14062023016670']
Stack 3 with items: ['0090016900_14062023016670', '0090016900_14062023016018', '0090016900_14062023016018']
Stack 4 with items: ['0090016900_14062023016018', '0090016900_14062023016018', '0090016900_14062023016018']
Stack 5 with items: ['0090016900_14062023016018', '0090016900_14062023016018', '0090016900_14062023016018']
Stack 6 with items: ['0090016900_14062023016018', '0090016900_14062023016018', '0090016900_14062023016018']
Stack 7 with items: ['0090016900_14062023016018', '0090016900_14062023016018', '0090016900_14062023016018']
Stack 8 with items: ['0090016900_14062023016018', '0090016900_14062023016018', '0090016900_14062023016018']
Stack 9 with items: ['0090016900_14062023016018', '0090016900_14062023016018', '0090016900_14062023016018']
Stack 10 with items: ['0090016900_14062023016018', '0090016900_14062023015049', '0090016900_14062023016018']
Stack 11 with items: ['0090016900_14062023015049', '0090016900_14062023015049', '0090016900_14062023015049']
Stack 12 with items: ['0090016900_14062023015049', '0090016900_14062023015049', '0090016900_14062023015049']
Stack 13 with items: ['0090016900_14062023015049', '0090016900_14062023015049', '0090016900_14062023015049']
Stack 14 with items: ['0090016900_14062023015049', '0090016900_14062023015049', '0090016900_14062023015049']
Stack 15 with items: ['0090016900_14062023015049', '0090016900_14062023015049', '0090016900_14062023015049']
Stack 16 with items: ['0090016900_14062023015049', '0090016900_14062023015049', '0090016900_14062023015049']
Stack 17 with items: ['0090016900_14062023015049', '0090016900_14062023015049', '0090016900_14062023015049']
Heuristic packed all stacks
