dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023034994', '0090017100_27022023033133']
Stack 1 with items: ['0090017100_27022023033133', '0090017100_27022023033133']
Stack 2 with items: ['0090017100_27022023031402', '0090017100_27022023031402']
Stack 3 with items: ['0090017100_27022023031402', '0090017100_27022023031402']
Stack 4 with items: ['0090017100_27022023031402', '0090017100_27022023031402']
Stack 5 with items: ['0090017100_27022023031402', '0090017100_27022023031402']
Stack 6 with items: ['0090017100_27022023031402', '0090017100_27022023031402']
Stack 7 with items: ['0090017100_27022023031402', '0090017100_27022023031402']
Stack 8 with items: ['0090017100_27022023021252', '0090017100_27022023021252']
Stack 9 with items: ['0090017100_27022023018071', '0090017100_27022023018071']
Stack 10 with items: ['0090017100_27022023018071', '0090017100_27022023018071']
Stack 11 with items: ['0090017100_27022023018071', '0090017100_27022023012198']
Stack 12 with items: ['0090017100_27022023012198', '0090017100_27022023008653']
Stack 13 with items: ['0090017100_27022023008653', '0090017100_27022023008653']
Heuristic packed all stacks
