dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P195880305
Min2DVol: 14.221349999999997 [m2]
Stack 0 with items: ['0090016800_08062023037357', '0090016800_08062023037357']
Stack 1 with items: ['0090016800_08062023037357', '0090016800_08062023037357']
Stack 2 with items: ['0090016800_08062023037357', '0090016800_08062023037357']
Stack 3 with items: ['0090016800_08062023037357', '0090016800_08062023037357']
Stack 4 with items: ['0090016800_08062023037357', '0090016800_08062023037357']
Stack 5 with items: ['0090016800_08062023037357', '0090016800_08062023022410']
Stack 6 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 7 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 8 with items: ['0090016800_08062023022410', '0090016800_08062023022410']
Stack 9 with items: ['0090016800_08062023022410', '0090016800_08062023021086']
Stack 10 with items: ['0090016800_08062023021086', '0090016800_08062023008204']
Heuristic packed all stacks
