dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P171066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023023002', '0090016900_08062023023002']
Stack 1 with items: ['0090016900_08062023023002', '0090016900_08062023023002']
Stack 2 with items: ['0090016900_08062023023002', '0090016900_08062023023002']
Stack 3 with items: ['0090016900_08062023023002', '0090016900_08062023023002']
Stack 4 with items: ['0090016900_08062023023002', '0090016900_08062023023002']
Stack 5 with items: ['0090016900_08062023023002', '0090016900_08062023023002']
Stack 6 with items: ['0090016900_08062023023002', '0090016900_08062023020512']
Stack 7 with items: ['0090016900_08062023020297', '0090016900_08062023020297']
Stack 8 with items: ['0090016900_08062023018245', '0090016900_08062023018245']
Stack 9 with items: ['0090016900_08062023018245', '0090016900_08062023018245']
Stack 10 with items: ['0090016900_08062023018245', '0090016900_08062023018245']
Stack 11 with items: ['0090016900_08062023018245', '0090016900_08062023018245']
Stack 12 with items: ['0090016900_08062023018080', '0090016900_08062023018080']
Stack 13 with items: ['0090016900_08062023018080', '0090016900_08062023018080']
Heuristic packed all stacks
