dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P096137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_28022023020826', '0090016200_28022023020826', '0090016200_28022023020826', '0090016200_28022023020826']
Stack 1 with items: ['0090016200_28022023020826', '0090016200_28022023020826', '0090016200_28022023020826', '0090016200_28022023020826']
Stack 2 with items: ['0090016200_28022023020826', '0090016200_28022023016748', '0090016200_28022023016748', '0090016200_28022023020826']
Stack 3 with items: ['0090016200_28022023016748', '0090016200_28022023016748', '0090016200_28022023016748', '0090016200_28022023016748']
Stack 4 with items: ['0090016200_28022023016748', '0090016200_28022023016748', '0090016200_28022023016748', '0090016200_28022023016748']
Stack 5 with items: ['0090016200_28022023016748', '0090016200_28022023016748', '0090016200_28022023016748', '0090016200_28022023016748']
Stack 6 with items: ['0090016200_28022023016748', '0090016200_28022023011644', '0090016200_28022023011644', '0090016200_28022023016748']
Stack 7 with items: ['0090016200_28022023011644', '0090016200_28022023011644', '0090016200_28022023011644', '0090016200_28022023011644']
Stack 8 with items: ['0090016200_28022023011644', '0090016200_28022023011644', '0090016200_28022023011644', '0090016200_28022023011644']
Stack 9 with items: ['0090016200_28022023011644', '0090016200_28022023011644', '0090016200_28022023011644', '0090016200_28022023011644']
Stack 10 with items: ['0090016200_28022023011644', '0090016200_28022023011644', '0090016200_28022023011644', '0090016200_28022023011644']
Stack 11 with items: ['0090016200_28022023011644', '0090016200_28022023011644', '0090016200_28022023011644', '0090016200_28022023011644']
Stack 12 with items: ['0090016200_28022023009750', '0090016200_28022023009750', '0090016200_28022023009750', '0090016200_28022023009750']
Stack 13 with items: ['0090016200_28022023009750', '0090016200_28022023009750', '0090016200_28022023009750', '0090016200_28022023009750']
Heuristic packed all stacks
