dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P067042311
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090019100_28022023001157', '0090019100_28022023001157', '0090019100_28022023001157']
Stack 1 with items: ['0090019100_28022023000457', '0090019100_28022023008594', '0090019100_28022023008594']
Stack 2 with items: ['0090019100_28022023001157', '0090019100_28022023001157', '0090019100_28022023001157']
Stack 3 with items: ['0090019100_28022023001157', '0090019100_28022023001157', '0090019100_28022023001157']
Stack 4 with items: ['0090019100_28022023001157', '0090019100_28022023001157', '0090019100_28022023008594']
Stack 5 with items: ['0090019100_28022023001157', '0090019100_28022023001157', '0090019100_28022023001157']
Stack 6 with items: ['0090019100_28022023022523', '0090019100_28022023022523', '0090019100_28022023022523']
Stack 7 with items: ['0090019100_28022023022523', '0090019100_28022023022300', '0090019100_28022023022523']
Stack 8 with items: ['0090019100_28022023022300', '0090019100_28022023022300', '0090019100_28022023022300']
Stack 9 with items: ['0090019100_28022023022300', '0090019100_28022023022300', '0090019100_28022023022300']
Stack 10 with items: ['0090019100_28022023022300', '0090019100_28022023022300', '0090019100_28022023022300']
Stack 11 with items: ['0090019100_28022023022300', '0090019100_28022023017171', '0090019100_28022023017171']
Stack 12 with items: ['0090019100_28022023017171', '0090019100_28022023015615', '0090019100_28022023013988']
Stack 13 with items: ['0090019100_28022023013988', '0090019100_28022023008956', '0090019100_28022023013988']
Stack 14 with items: ['0090019100_28022023008956', '0090019100_28022023007567', '0090019100_28022023007567']
Stack 15 with items: ['0090019100_28022023007567', '0090019100_28022023007567', '0090019100_28022023007567']
Stack 16 with items: ['0090019100_28022023007084', '0090019100_28022023006614', '0090019100_28022023005437']
Stack 17 with items: ['0090019100_28022023005437', '0090019100_28022023005437', '0090019100_28022023005437']
Heuristic packed all stacks
