dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P198040301
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090019100_08062023008610', '0090019100_08062023008610', '0090019100_08062023008610']
Stack 1 with items: ['0090019100_08062023008610', '0090019100_08062023008610', '0090019100_08062023008610']
Stack 2 with items: ['0090019100_08062023008610', '0090019100_08062023008610', '0090019100_08062023008610']
Stack 3 with items: ['0090019100_08062023008610', '0090019100_08062023008610', '0090019100_08062023008610']
Stack 4 with items: ['0090019100_08062023008610', '0090019100_08062023008610', '0090019100_08062023008610']
Stack 5 with items: ['0090019100_08062023005845', '0090019100_08062023005845', '0090019100_08062023005845']
Stack 6 with items: ['0090019100_08062023005845', '0090019100_08062023005845', '0090019100_08062023005845']
Stack 7 with items: ['0090019100_08062023005845', '0090019100_08062023005845', '0090019100_08062023005845']
Stack 8 with items: ['0090019100_08062023005845', '0090019100_08062023005845', '0090019100_08062023005845']
Stack 9 with items: ['0090019100_08062023005845', '0090019100_08062023005845', '0090019100_08062023005845']
Stack 10 with items: ['0090019100_08062023005845', '0090019100_08062023005845', '0090019100_08062023005845']
Stack 11 with items: ['0090019100_08062023005845', '0090019100_08062023005845', '0090019100_08062023005845']
Stack 12 with items: ['0090019100_08062023005845', '0090019100_08062023005524', '0090019100_08062023005524']
Stack 13 with items: ['0090019100_08062023005524', '0090019100_08062023005524', '0090019100_08062023005524']
Stack 14 with items: ['0090019100_08062023000718', '0090019100_08062023000167', '0090019100_08062023000718']
Stack 15 with items: ['0090019100_08062023002523', '0090019100_08062023004490', '0090019100_08062023004490']
Stack 16 with items: ['0090019100_08062023008936', '0090019100_08062023008936', '0090019100_08062023008936']
Stack 17 with items: ['0090019100_08062023004490', '0090019100_08062023008936', '0090019100_08062023008936']
Stack 18 with items: ['0090019100_08062023004490', '0090019100_08062023004490', '0090019100_08062023004490']
Stacks not packed:
Stack 14 missing: ['0090019100_08062023000718', '0090019100_08062023000167', '0090019100_08062023000718']
