dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P068334509
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016900_28022023021817', '0090016900_28022023021817', '0090016900_28022023021817']
Stack 1 with items: ['0090016900_28022023021817', '0090016900_28022023021817', '0090016900_28022023021817']
Stack 2 with items: ['0090016900_28022023021817', '0090016900_28022023021817', '0090016900_28022023021817']
Stack 3 with items: ['0090016900_28022023020164', '0090016900_28022023020164', '0090016900_28022023020164']
Stack 4 with items: ['0090016900_28022023020164', '0090016900_28022023020164', '0090016900_28022023020164']
Stack 5 with items: ['0090016900_28022023020164', '0090016900_28022023020164', '0090016900_28022023020164']
Stack 6 with items: ['0090016900_28022023020164', '0090016900_28022023020164', '0090016900_28022023020164']
Stack 7 with items: ['0090016900_28022023020164', '0090016900_28022023020164', '0090016900_28022023020164']
Stack 8 with items: ['0090016900_28022023020164', '0090016900_28022023020164', '0090016900_28022023020164']
Stack 9 with items: ['0090016900_28022023020164', '0090016900_28022023020164', '0090016900_28022023020164']
Stack 10 with items: ['0090016900_28022023020164', '0090016900_28022023020164', '0090016900_28022023020164']
Stack 11 with items: ['0090016900_28022023020164', '0090016900_28022023020164', '0090016900_28022023020164']
Stack 12 with items: ['0090016900_28022023020164', '0090016900_28022023020164', '0090016900_28022023020164']
Stack 13 with items: ['0090016900_28022023020164', '0090016900_28022023020164', '0090016900_28022023020164']
Stack 14 with items: ['0090016900_28022023020164', '0090016900_28022023020164', '0090016900_28022023020164']
Heuristic packed all stacks
