dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P179331305
Min2DVol: 31.050000000000008 [m2]
Stack 0 with items: ['0090017100_14062023020200', '0090017100_14062023020200']
Stack 1 with items: ['0090017100_14062023020200', '0090017100_14062023020200']
Stack 2 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 3 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 4 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 5 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 6 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 7 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 8 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 9 with items: ['0090017100_14062023020081', '0090017100_14062023020081']
Stack 10 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 11 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 12 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 13 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 14 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 15 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 16 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 17 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 18 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 19 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Heuristic packed all stacks
