dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P111317201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 1 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 2 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 3 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 4 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 5 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 6 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 7 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 8 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 9 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 10 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 11 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 12 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 13 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 14 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 15 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 16 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 17 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 18 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 19 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 20 with items: ['0091017700_28022023005144', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 21 with items: ['0091017700_28022023001175', '0091017700_28022023005144', '0091017700_28022023005144']
Stack 22 with items: ['0091017700_28022023001175', '0091017700_28022023001175', '0091017700_28022023001175']
Stack 23 with items: ['0091017700_28022023001175', '0091017700_28022023001175', '0091017700_28022023001175']
Stack 24 with items: ['0091017700_28022023001175', '0091017700_28022023001175', '0091017700_28022023001175']
Stack 25 with items: ['0091017700_28022023001175', '0091017700_28022023001175', '0091017700_28022023001175']
Heuristic packed all stacks
