dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P067070009
Min2DVol: 32.040000000000006 [m2]
Stack 0 with items: ['0090015100_27022023007009', '0090015100_27022023007009']
Stack 1 with items: ['0090015100_27022023007009', '0090015100_27022023007009']
Stack 2 with items: ['0090015100_27022023007009', '0090015100_27022023003289']
Stack 3 with items: ['0090015100_27022023003289', '0090015100_27022023003289']
Stack 4 with items: ['0090015100_27022023003289', '0090015100_27022023003289']
Stack 5 with items: ['0090015100_27022023000321', '0090015100_27022023000321']
Stack 6 with items: ['0090015100_27022023000321', '0090015100_27022023000321']
Stack 7 with items: ['0090015100_27022023000321', '0090015100_27022023000321']
Stack 8 with items: ['0090015100_27022023000321', '0090015100_27022023000321']
Stack 9 with items: ['0090015100_27022023000321', '0090015100_27022023000321']
Stack 10 with items: ['0090015100_27022023000321', '0090015100_27022023000321']
Stack 11 with items: ['0090015100_27022023000321', '0090015100_27022023000321']
Stack 12 with items: ['0090015100_27022023000341', '0090015100_27022023000341']
Stack 13 with items: ['0090015100_27022023000341', '0090015100_27022023000341']
Stack 14 with items: ['0090015100_27022023000341', '0090015100_27022023000341']
Stack 15 with items: ['0090015100_27022023000341', '0090015100_27022023000341']
Stack 16 with items: ['0090015100_27022023000341', '0090015100_27022023000341']
Stacks not packed:
Stack 11 missing: ['0090015100_27022023000321', '0090015100_27022023000321']
