dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P326437007
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090016800_26102022015450', '0090016800_26102022015008']
Stack 1 with items: ['0090016800_26102022015008', '0090016800_26102022015008']
Stack 2 with items: ['0090016800_26102022015008', '0090016800_26102022015008']
Stack 3 with items: ['0090016800_26102022015008', '0090016800_26102022012526']
Stack 4 with items: ['0090016800_26102022012526', '0090016800_26102022012526']
Stack 5 with items: ['0090016800_26102022012526', '0090016800_26102022012526']
Stack 6 with items: ['0090016800_26102022012526', '0090016800_26102022007606']
Stack 7 with items: ['0090016800_26102022007606', '0090016800_26102022007606']
Stack 8 with items: ['0090016800_26102022007606', '0090016800_26102022007606']
Stack 9 with items: ['0090016800_26102022004095', '0090016800_26102022000621']
Stack 10 with items: ['0090016800_26102022000621', '0090016800_26102022000621']
Stack 11 with items: ['0090016800_26102022000621', '0090016800_26102022000621']
Stack 12 with items: ['0090016800_26102022000621', '0090016800_26102022000621']
Heuristic packed all stacks
