dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P243066401
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016900_14062023043062', '0090016900_14062023043062', '0090016900_14062023043062', '0090016900_14062023043062']
Stack 1 with items: ['0090016900_14062023043062', '0090016900_14062023036009', '0090016900_14062023036009', '0090016900_14062023043062']
Stack 2 with items: ['0090016900_14062023036009', '0090016900_14062023036009', '0090016900_14062023036009', '0090016900_14062023036009']
Stack 3 with items: ['0090016900_14062023036009', '0090016900_14062023036009', '0090016900_14062023036009', '0090016900_14062023036009']
Stack 4 with items: ['0090016900_14062023036009', '0090016900_14062023026433', '0090016900_14062023036009', '0090016900_14062023036009']
Stack 5 with items: ['0090016900_14062023020760', '0090016900_14062023010775', '0090016900_14062023010775', '0090016900_14062023010775']
Stack 6 with items: ['0090016900_14062023010775', '0090016900_14062023008966', '0090016900_14062023010775', '0090016900_14062023010775']
Stack 7 with items: ['0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966']
Stack 8 with items: ['0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966']
Stack 9 with items: ['0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966']
Stack 10 with items: ['0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966', '0090016900_14062023008966']
Stack 11 with items: ['0090016900_14062023008966', '0090016900_14062023001032', '0090016900_14062023001032', '0090016900_14062023001032']
Stack 12 with items: ['0090016900_14062023001032', '0090016900_14062023001032', '0090016900_14062023001032', '0090016900_14062023001032']
Stack 13 with items: ['0090016900_14062023001032', '0090016900_14062023001032', '0090016900_14062023001032', '0090016900_14062023001032']
Stack 14 with items: ['0090016900_14062023001032', '0090016900_14062023001032', '0090016900_14062023001032', '0090016900_14062023001032']
Stack 15 with items: ['0090016900_14062023001032', '0090016900_14062023001032', '0090016900_14062023001032', '0090016900_14062023001032']
Stack 16 with items: ['0090016900_14062023001032', '0090016900_14062023001032', '0090016900_14062023001032', '0090016900_14062023001032']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043062', '0090016900_14062023043062', '0090016900_14062023043062', '0090016900_14062023043062']
