dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P067215001
Min2DVol: 14.300000000000002 [m2]
Stack 0 with items: ['0090019100_28022023010822', '0090019100_28022023010822', '0090019100_28022023010822']
Stack 1 with items: ['0090019100_28022023010822', '0090019100_28022023009235', '0090019100_28022023009235']
Stack 2 with items: ['0090019100_28022023009235', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 3 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 4 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 5 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 6 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 7 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 8 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 9 with items: ['0090019100_28022023002034', '0090019100_28022023002034', '0090019100_28022023002034']
Stack 10 with items: ['0090019100_28022023001895', '0090019100_28022023001562', '0090019100_28022023001562']
Heuristic packed all stacks
