dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P174447801
Min2DVol: 31.51433399999999 [m2]
Stack 0 with items: ['0090016800_08062023047068', '0090016800_08062023047068', '0090016800_08062023047068']
Stack 1 with items: ['0090016800_08062023047068', '0090016800_08062023045341', '0090016800_08062023043765']
Stack 2 with items: ['0090016800_08062023036537', '0090016800_08062023028406', '0090016800_08062023028406']
Stack 3 with items: ['0090016800_08062023028406', '0090016800_08062023028406', '0090016800_08062023028406']
Stack 4 with items: ['0090016800_08062023028406', '0090016800_08062023025461', '0090016800_08062023028406']
Stack 5 with items: ['0090016800_08062023025461', '0090016800_08062023024591', '0090016800_08062023025461']
Stack 6 with items: ['0090016800_08062023024591', '0090016800_08062023020026', '0090016800_08062023020026']
Stack 7 with items: ['0090016800_08062023020026', '0090016800_08062023020026', '0090016800_08062023020026']
Stack 8 with items: ['0090016800_08062023020026', '0090016800_08062023018763', '0090016800_08062023020026']
Stack 9 with items: ['0090016800_08062023016429', '0090016800_08062023016429', '0090016800_08062023016429']
Stack 10 with items: ['0090016800_08062023016429', '0090016800_08062023016429', '0090016800_08062023016429']
Stack 11 with items: ['0090016800_08062023016429', '0090016800_08062023016429', '0090016800_08062023016429']
Stack 12 with items: ['0090016800_08062023016429', '0090016800_08062023014114', '0090016800_08062023016429']
Stack 13 with items: ['0090016800_08062023014114', '0090016800_08062023013196', '0090016800_08062023013196']
Stack 14 with items: ['0090016800_08062023013196', '0090016800_08062023013196', '0090016800_08062023013196']
Stack 15 with items: ['0090016800_08062023013196', '0090016800_08062023013196', '0090016800_08062023013196']
Stack 16 with items: ['0090016800_08062023013196', '0090016800_08062023013196', '0090016800_08062023013196']
Stack 17 with items: ['0090016800_08062023012317', '0090016800_08062023011556', '0090016800_08062023003487']
Stack 18 with items: ['0090016800_08062023009714', '0090016800_08062023009714', '0090016800_08062023009714']
Stack 19 with items: ['0090016800_08062023009714', '0090016800_08062023009714', '0090016800_08062023009714']
Stack 20 with items: ['0090016800_08062023029154', '0090016800_08062023009714', '0090016800_08062023009714']
Stack 21 with items: ['0090016800_08062023037483', '0090016800_08062023009714', '0090016800_08062023009714']
Stack 22 with items: ['0090016800_08062023009714', '0090016800_08062023029154', '0090016800_08062023029154']
Stack 23 with items: ['0090016800_08062023009714', '0090016800_08062023009714', '0090016800_08062023009714']
Stack 24 with items: ['0090016800_08062023009714', '0090016800_08062023009714', '0090016800_08062023009714']
Stack 25 with items: ['0090016800_08062023016027', '0090016800_08062023013285', '0090016800_08062023011738']
Heuristic packed all stacks
