dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P320157205
Min2DVol: 23.77692000000001 [m2]
Stack 0 with items: ['0090017100_26102022015224', '0090017100_26102022014527', '0090017100_26102022012953', '0090017100_26102022015224']
Stack 1 with items: ['0090017100_26102022012953', '0090017100_26102022012953', '0090017100_26102022012953', '0090017100_26102022012953']
Stack 2 with items: ['0090017100_26102022012953', '0090017100_26102022012953', '0090017100_26102022012953', '0090017100_26102022012953']
Stack 3 with items: ['0090017100_26102022012953', '0090017100_26102022012953', '0090017100_26102022012953', '0090017100_26102022012953']
Stack 4 with items: ['0090017100_26102022012953', '0090017100_26102022012953', '0090017100_26102022012953', '0090017100_26102022012953']
Stack 5 with items: ['0090017100_26102022012953', '0090017100_26102022012953', '0090017100_26102022012953', '0090017100_26102022012953']
Stack 6 with items: ['0090017100_26102022012953', '0090017100_26102022012953', '0090017100_26102022012953', '0090017100_26102022012953']
Stack 7 with items: ['0090017100_26102022012953', '0090017100_26102022012953', '0090017100_26102022012953', '0090017100_26102022012953']
Stack 8 with items: ['0090017100_26102022012953', '0090017100_26102022012953', '0090017100_26102022012953', '0090017100_26102022012953']
Stack 9 with items: ['0090017100_26102022012953', '0090017100_26102022012623', '0090017100_26102022012953', '0090017100_26102022012953']
Stack 10 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 11 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 12 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 13 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 14 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 15 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 16 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 17 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 18 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 19 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 20 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 21 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 22 with items: ['0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159', '0090017100_26102022012159']
Stack 23 with items: ['0090017100_26102022012159', '0090017100_26102022012094', '0090017100_26102022012094', '0090017100_26102022012094']
Stack 24 with items: ['0090017100_26102022011818', '0090017100_26102022010494', '0090017100_26102022010494', '0090017100_26102022010229']
Stack 25 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 26 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 27 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 28 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 29 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 30 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 31 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 32 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 33 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 34 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 35 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 36 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 37 with items: ['0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229', '0090017100_26102022010229']
Stack 38 with items: ['0090017100_26102022008001', '0090017100_26102022002094', '0090017100_26102022000382', '0090017100_26102022008001']
Stack 39 with items: ['0090017100_26102022000382', '0090017100_26102022000382', '0090017100_26102022000382', '0090017100_26102022000382']
Stack 40 with items: ['0090017100_26102022000382', '0090017100_26102022000382', '0090017100_26102022000382', '0090017100_26102022000382']
Stack 41 with items: ['0090017100_26102022000382', '0090017100_26102022000382', '0090017100_26102022000382', '0090017100_26102022000382']
Stack 42 with items: ['0090017100_26102022000382', '0090017100_26102022000382', '0090017100_26102022000382', '0090017100_26102022000382']
Stack 43 with items: ['0090017100_26102022000382', '0090017100_26102022000382', '0090017100_26102022000382', '0090017100_26102022000382']
Stack 44 with items: ['0090017100_26102022000382', '0090017100_26102022000382', '0090017100_26102022000382', '0090017100_26102022000382']
Stack 45 with items: ['0090017100_26102022000382', '0090017100_26102022000382', '0090017100_26102022000382', '0090017100_26102022000382']
Stack 46 with items: ['0090017100_26102022000382', '0090017100_26102022000382', '0090017100_26102022000382', '0090017100_26102022000382']
Stack 47 with items: ['0090017100_26102022000382', '0090017100_26102022000382', '0090017100_26102022000382']
Stack 48 with items: ['0090017100_26102022005630', '0090017100_26102022013589', '0090017100_26102022013589']
Stack 49 with items: ['0090017100_26102022005630', '0090017100_26102022004478', '0090017100_26102022004478']
Heuristic packed all stacks
