dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P094052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_28022023025621', '0090017100_28022023022805']
Stack 1 with items: ['0090017100_28022023022805', '0090017100_28022023022805']
Stack 2 with items: ['0090017100_28022023022805', '0090017100_28022023022805']
Stack 3 with items: ['0090017100_28022023018908', '0090017100_28022023018908']
Stack 4 with items: ['0090017100_28022023018908', '0090017100_28022023018908']
Stack 5 with items: ['0090017100_28022023017770', '0090017100_28022023017770']
Stack 6 with items: ['0090017100_28022023017770', '0090017100_28022023017770']
Stack 7 with items: ['0090017100_28022023017139', '0090017100_28022023009100']
Stack 8 with items: ['0090017100_28022023009100', '0090017100_28022023009100']
Stack 9 with items: ['0090017100_28022023009100', '0090017100_28022023009100']
Stack 10 with items: ['0090017100_28022023009100', '0090017100_28022023009100']
Stack 11 with items: ['0090017100_28022023009100', '0090017100_28022023009100']
Stack 12 with items: ['0090017100_28022023009100', '0090017100_28022023009100']
Stack 13 with items: ['0090017100_28022023009100', '0090017100_28022023009100']
Heuristic packed all stacks
