dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P177039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023035099', '0090016200_14062023035099']
Stack 1 with items: ['0090016200_14062023035099', '0090016200_14062023025003']
Stack 2 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 3 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 4 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 5 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 6 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 7 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 8 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 9 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 10 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 11 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 12 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 13 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 14 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Stack 15 with items: ['0090016200_14062023002654', '0090016200_14062023002654']
Heuristic packed all stacks
