dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P252137105
Min2DVol: 22.44000000000001 [m2]
Stack 0 with items: ['0090016200_03072022001478', '0090016200_03072022001478', '0090016200_03072022001478']
Stack 1 with items: ['0090016200_03072022000419', '0090016200_03072022000419', '0090016200_03072022000419']
Stack 2 with items: ['0090016200_03072022000419', '0090016200_03072022000419', '0090016200_03072022000419']
Stack 3 with items: ['0090016200_03072022001478']
Stack 4 with items: ['0090016200_03072022016167', '0090016200_03072022009460']
Stack 5 with items: ['0090016200_03072022015728', '0090016200_03072022009460', '0090016200_03072022015728']
Stack 6 with items: ['0090016200_03072022015728', '0090016200_03072022009460', '0090016200_03072022015728']
Stack 7 with items: ['0090016200_03072022015728', '0090016200_03072022009460', '0090016200_03072022015728']
Stack 8 with items: ['0090016200_03072022014553', '0090016200_03072022014553']
Stack 9 with items: ['0090016200_03072022012506', '0090016200_03072022004983', '0090016200_03072022012506']
Stack 10 with items: ['0090016200_03072022012506', '0090016200_03072022004983', '0090016200_03072022012506']
Stack 11 with items: ['0090016200_03072022012506', '0090016200_03072022004983', '0090016200_03072022012506']
Stack 12 with items: ['0090016200_03072022012506', '0090016200_03072022004983', '0090016200_03072022012506']
Stack 13 with items: ['0090016200_03072022012506', '0090016200_03072022004983', '0090016200_03072022012506']
Stack 14 with items: ['0090016200_03072022012506', '0090016200_03072022011416', '0090016200_03072022009460']
Stack 15 with items: ['0090016200_03072022009460', '0090016200_03072022004983', '0090016200_03072022009460']
Stack 16 with items: ['0090016200_03072022004983', '0090016200_03072022000851', '0090016200_03072022004983']
Stack 17 with items: ['0090016200_03072022000851', '0090016200_03072022000851', '0090016200_03072022000851']
Stack 18 with items: ['0090016200_03072022000851', '0090016200_03072022000851', '0090016200_03072022000851']
Stack 19 with items: ['0090016200_03072022000851', '0090016200_03072022000851', '0090016200_03072022000851']
Stack 20 with items: ['0090016200_03072022000851', '0090016200_03072022000851', '0090016200_03072022000851']
Stack 21 with items: ['0090016200_03072022000851', '0090016200_03072022000851', '0090016200_03072022000851']
Stack 22 with items: ['0090016200_03072022014695', '0090016200_03072022014695', '0090016200_03072022014695']
Stack 23 with items: ['0090016200_03072022015952', '0090016200_03072022015880', '0090016200_03072022015952']
Stack 24 with items: ['0090016200_03072022002455', '0090016200_03072022002455', '0090016200_03072022015952']
Stack 25 with items: ['0090016200_03072022014695', '0090016200_03072022014695', '0090016200_03072022014695']
Stack 26 with items: ['0090016200_03072022002455', '0090016200_03072022002455', '0090016200_03072022005768']
Stack 27 with items: ['0090016200_03072022002455', '0090016200_03072022002455', '0090016200_03072022002455']
Stack 28 with items: ['0090016200_03072022014695', '0090016200_03072022014695', '0090016200_03072022014695']
Stack 29 with items: ['0090016200_03072022014695', '0090016200_03072022005768', '0090016200_03072022014695']
Stack 30 with items: ['0090016200_03072022002455', '0090016200_03072022009406', '0090016200_03072022014695']
Stack 31 with items: ['0090016200_03072022014695', '0090016200_03072022014695', '0090016200_03072022014695']
Stack 32 with items: ['0090016200_03072022014695', '0090016200_03072022014695', '0090016200_03072022014695']
Stack 33 with items: ['0090016200_03072022009406', '0090016200_03072022002455', '0090016200_03072022009406']
Stack 34 with items: ['0090016200_03072022002455', '0090016200_03072022002455', '0090016200_03072022002455']
Stacks not packed:
Stack 22 missing: ['0090016200_03072022014695', '0090016200_03072022014695', '0090016200_03072022014695']
Stack 23 missing: ['0090016200_03072022015952', '0090016200_03072022015880', '0090016200_03072022015952']
Stack 24 missing: ['0090016200_03072022002455', '0090016200_03072022002455', '0090016200_03072022015952']
Stack 25 missing: ['0090016200_03072022014695', '0090016200_03072022014695', '0090016200_03072022014695']
Stack 27 missing: ['0090016200_03072022002455', '0090016200_03072022002455', '0090016200_03072022002455']
Stack 28 missing: ['0090016200_03072022014695', '0090016200_03072022014695', '0090016200_03072022014695']
Stack 30 missing: ['0090016200_03072022002455', '0090016200_03072022009406', '0090016200_03072022014695']
Stack 31 missing: ['0090016200_03072022014695', '0090016200_03072022014695', '0090016200_03072022014695']
Stack 32 missing: ['0090016200_03072022014695', '0090016200_03072022014695', '0090016200_03072022014695']
Stack 33 missing: ['0090016200_03072022009406', '0090016200_03072022002455', '0090016200_03072022009406']
Stack 34 missing: ['0090016200_03072022002455', '0090016200_03072022002455', '0090016200_03072022002455']
