dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P090501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023022664', '0091017300_28022023022664', '0091017300_28022023022664', '0091017300_28022023022664', '0091017300_28022023022664']
Stack 1 with items: ['0091017300_28022023022664', '0091017300_28022023022664', '0091017300_28022023022664', '0091017300_28022023022664', '0091017300_28022023022664']
Stack 2 with items: ['0091017300_28022023022664', '0091017300_28022023021208', '0091017300_28022023021208', '0091017300_28022023021208', '0091017300_28022023022664']
Stack 3 with items: ['0091017300_28022023021208', '0091017300_28022023020032', '0091017300_28022023019284', '0091017300_28022023021208', '0091017300_28022023021208']
Stack 4 with items: ['0091017300_28022023019284', '0091017300_28022023017540', '0091017300_28022023017540', '0091017300_28022023017540', '0091017300_28022023019284']
Stack 5 with items: ['0091017300_28022023017540', '0091017300_28022023017540', '0091017300_28022023017540', '0091017300_28022023017540', '0091017300_28022023017540']
Stack 6 with items: ['0091017300_28022023017540', '0091017300_28022023017540', '0091017300_28022023017540', '0091017300_28022023017540', '0091017300_28022023017540']
Stack 7 with items: ['0091017300_28022023017540', '0091017300_28022023017540', '0091017300_28022023017540', '0091017300_28022023017540', '0091017300_28022023017540']
Stack 8 with items: ['0091017300_28022023017540', '0091017300_28022023017540', '0091017300_28022023017540', '0091017300_28022023017540', '0091017300_28022023017540']
Stack 9 with items: ['0091017300_28022023017540', '0091017300_28022023012851', '0091017300_28022023012851', '0091017300_28022023012851', '0091017300_28022023017540']
Stack 10 with items: ['0091017300_28022023012851', '0091017300_28022023012851', '0091017300_28022023012851', '0091017300_28022023012851', '0091017300_28022023012851']
Heuristic packed all stacks
