dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P207069131
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023043062', '0090016900_08062023043062']
Stack 1 with items: ['0090016900_08062023043062', '0090016900_08062023043062']
Stack 2 with items: ['0090016900_08062023039131', '0090016900_08062023039131']
Stack 3 with items: ['0090016900_08062023039131', '0090016900_08062023039131']
Stack 4 with items: ['0090016900_08062023039131', '0090016900_08062023039131']
Stack 5 with items: ['0090016900_08062023038691', '0090016900_08062023038691']
Stack 6 with items: ['0090016900_08062023038691', '0090016900_08062023038691']
Stack 7 with items: ['0090016900_08062023015849', '0090016900_08062023015849']
Stack 8 with items: ['0090016900_08062023015849', '0090016900_08062023015849']
Stack 9 with items: ['0090016900_08062023015844', '0090016900_08062023015844']
Stack 10 with items: ['0090016900_08062023015844', '0090016900_08062023015844']
Stack 11 with items: ['0090016900_08062023015844', '0090016900_08062023015844']
Stack 12 with items: ['0090016900_08062023015844', '0090016900_08062023015844']
Stack 13 with items: ['0090016900_08062023015844', '0090016900_08062023015844']
Stack 14 with items: ['0090016900_08062023015844', '0090016900_08062023015844']
Stack 15 with items: ['0090016900_08062023012147', '0090016900_08062023012147']
Stack 16 with items: ['0090016900_08062023012147', '0090016900_08062023012147']
Stack 17 with items: ['0090016900_08062023012147', '0090016900_08062023012147']
Stack 18 with items: ['0090016900_08062023012147', '0090016900_08062023012147']
Stack 19 with items: ['0090016900_08062023012147', '0090016900_08062023000588']
Stack 20 with items: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 21 with items: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 22 with items: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 23 with items: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 24 with items: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 25 with items: ['0090016900_08062023000588', '0090016900_08062023000588']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023043062', '0090016900_08062023043062']
Stack 1 missing: ['0090016900_08062023043062', '0090016900_08062023043062']
Stack 2 missing: ['0090016900_08062023039131', '0090016900_08062023039131']
Stack 3 missing: ['0090016900_08062023039131', '0090016900_08062023039131']
Stack 4 missing: ['0090016900_08062023039131', '0090016900_08062023039131']
Stack 7 missing: ['0090016900_08062023015849', '0090016900_08062023015849']
Stack 8 missing: ['0090016900_08062023015849', '0090016900_08062023015849']
Stack 19 missing: ['0090016900_08062023012147', '0090016900_08062023000588']
Stack 20 missing: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 21 missing: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 22 missing: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 23 missing: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 24 missing: ['0090016900_08062023000588', '0090016900_08062023000588']
Stack 25 missing: ['0090016900_08062023000588', '0090016900_08062023000588']
