dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P192042301
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090019100_14062023007300', '0090019100_14062023006848', '0090019100_14062023007300']
Stack 1 with items: ['0090019100_14062023006848', '0090019100_14062023006848', '0090019100_14062023006848']
Stack 2 with items: ['0090019100_14062023006848', '0090019100_14062023006848', '0090019100_14062023006848']
Stack 3 with items: ['0090019100_14062023006848', '0090019100_14062023005021', '0090019100_14062023006848']
Stack 4 with items: ['0090019100_14062023001979', '0090019100_14062023001979', '0090019100_14062023001979']
Stack 5 with items: ['0090019100_14062023001979', '0090019100_14062023001979', '0090019100_14062023001979']
Stack 6 with items: ['0090019100_14062023001979', '0090019100_14062023001979', '0090019100_14062023001979']
Stack 7 with items: ['0090019100_14062023001979', '0090019100_14062023001979', '0090019100_14062023001979']
Stack 8 with items: ['0090019100_14062023001979', '0090019100_14062023001979', '0090019100_14062023001979']
Stack 9 with items: ['0090019100_14062023001459', '0090019100_14062023001459', '0090019100_14062023001459']
Stack 10 with items: ['0090019100_14062023001459', '0090019100_14062023001459', '0090019100_14062023001459']
Stack 11 with items: ['0090019100_14062023001459', '0090019100_14062023001459', '0090019100_14062023001459']
Stack 12 with items: ['0090019100_14062023002959', '0090019100_14062023002959', '0090019100_14062023002959']
Stack 13 with items: ['0090019100_14062023002959', '0090019100_14062023002959', '0090019100_14062023002959']
Stack 14 with items: ['0090019100_14062023002959', '0090019100_14062023002959', '0090019100_14062023002959']
Stack 15 with items: ['0090019100_14062023002959', '0090019100_14062023002959', '0090019100_14062023002959']
Stack 16 with items: ['0090019100_14062023002959', '0090019100_14062023002959', '0090019100_14062023002959']
Stack 17 with items: ['0090019100_14062023005894', '0090019100_14062023002959', '0090019100_14062023002959']
Stack 18 with items: ['0090019100_14062023004284', '0090019100_14062023006671']
Heuristic packed all stacks
