dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P205424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_08062023036521', '0090017000_08062023036521']
Stack 1 with items: ['0090017000_08062023036521', '0090017000_08062023036521']
Stack 2 with items: ['0090017000_08062023036521', '0090017000_08062023036521']
Stack 3 with items: ['0090017000_08062023036521', '0090017000_08062023036521']
Stack 4 with items: ['0090017000_08062023036521', '0090017000_08062023036521']
Stack 5 with items: ['0090017000_08062023036521', '0090017000_08062023036521']
Stack 6 with items: ['0090017000_08062023036521', '0090017000_08062023036521']
Stack 7 with items: ['0090017000_08062023036521', '0090017000_08062023036521']
Stack 8 with items: ['0090017000_08062023036521', '0090017000_08062023036521']
Stack 9 with items: ['0090017000_08062023036521', '0090017000_08062023036521']
Stack 10 with items: ['0090017000_08062023036521', '0090017000_08062023036521']
Stack 11 with items: ['0090017000_08062023036521', '0090017000_08062023027761']
Stack 12 with items: ['0090017000_08062023027761', '0090017000_08062023027336']
Stack 13 with items: ['0090017000_08062023027336', '0090017000_08062023027336']
Stack 14 with items: ['0090017000_08062023027336', '0090017000_08062023027336']
Stack 15 with items: ['0090017000_08062023027336', '0090017000_08062023027336']
Stack 16 with items: ['0090017000_08062023027336', '0090017000_08062023027336']
Stack 17 with items: ['0090017000_08062023027336', '0090017000_08062023027336']
Stack 18 with items: ['0090017000_08062023027336', '0090017000_08062023027336']
Stack 19 with items: ['0090017000_08062023027336', '0090017000_08062023027336']
Stack 20 with items: ['0090017000_08062023027336', '0090017000_08062023027336']
Stack 21 with items: ['0090017000_08062023027336', '0090017000_08062023027336']
Stack 22 with items: ['0090017000_08062023027336', '0090017000_08062023027336']
Stack 23 with items: ['0090017000_08062023027336', '0090017000_08062023027336']
Stack 24 with items: ['0090017000_08062023027336', '0090017000_08062023027336']
Stack 25 with items: ['0090017000_08062023022609', '0090017000_08062023022609']
Stack 26 with items: ['0090017000_08062023022609', '0090017000_08062023022609']
Stack 27 with items: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 28 with items: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 29 with items: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 30 with items: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 31 with items: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 32 with items: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 33 with items: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 34 with items: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 35 with items: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 36 with items: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 37 with items: ['0090017000_08062023018170', '0090017000_08062023018170']
Stacks not packed:
Stack 4 missing: ['0090017000_08062023036521', '0090017000_08062023036521']
Stack 5 missing: ['0090017000_08062023036521', '0090017000_08062023036521']
Stack 6 missing: ['0090017000_08062023036521', '0090017000_08062023036521']
Stack 7 missing: ['0090017000_08062023036521', '0090017000_08062023036521']
Stack 8 missing: ['0090017000_08062023036521', '0090017000_08062023036521']
Stack 9 missing: ['0090017000_08062023036521', '0090017000_08062023036521']
Stack 10 missing: ['0090017000_08062023036521', '0090017000_08062023036521']
Stack 11 missing: ['0090017000_08062023036521', '0090017000_08062023027761']
Stack 27 missing: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 28 missing: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 29 missing: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 30 missing: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 31 missing: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 32 missing: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 33 missing: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 34 missing: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 35 missing: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 36 missing: ['0090017000_08062023018170', '0090017000_08062023018170']
Stack 37 missing: ['0090017000_08062023018170', '0090017000_08062023018170']
