dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077386303
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090038300_27022023036098', '0090038300_27022023032414', '0090038300_27022023036098']
Stack 1 with items: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 2 with items: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 3 with items: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 4 with items: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 5 with items: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 6 with items: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 7 with items: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 8 with items: ['0090038300_27022023032414', '0090038300_27022023032414', '0090038300_27022023032414']
Stack 9 with items: ['0090038300_27022023032414', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 10 with items: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 11 with items: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 12 with items: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 13 with items: ['0090038300_27022023006738', '0090038300_27022023006738', '0090038300_27022023006738']
Stack 14 with items: ['0090038300_27022023014141', '0090038300_27022023014141', '0090038300_27022023014141']
Stack 15 with items: ['0090038300_27022023018378', '0090038300_27022023018378', '0090038300_27022023018378']
Stack 16 with items: ['0090038300_27022023018378', '0090038300_27022023014141', '0090038300_27022023014141']
Stack 17 with items: ['0090038300_27022023014141', '0090038300_27022023018378', '0090038300_27022023018378']
Heuristic packed all stacks
