dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P186039303
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_14062023029744', '0090016200_14062023029744', '0090016200_14062023029744']
Stack 1 with items: ['0090016200_14062023027405', '0090016200_14062023027405', '0090016200_14062023027405']
Stack 2 with items: ['0090016200_14062023021823', '0090016200_14062023021823', '0090016200_14062023021823']
Stack 3 with items: ['0090016200_14062023021823', '0090016200_14062023021823', '0090016200_14062023021823']
Stack 4 with items: ['0090016200_14062023021823', '0090016200_14062023021208', '0090016200_14062023021823']
Stack 5 with items: ['0090016200_14062023021208', '0090016200_14062023021208', '0090016200_14062023021208']
Stack 6 with items: ['0090016200_14062023021208', '0090016200_14062023021208', '0090016200_14062023021208']
Stack 7 with items: ['0090016200_14062023021208', '0090016200_14062023019332', '0090016200_14062023019332']
Stack 8 with items: ['0090016200_14062023019332', '0090016200_14062023015180', '0090016200_14062023015180']
Stack 9 with items: ['0090016200_14062023006611', '0090016200_14062023006611']
Stack 10 with items: ['0090016200_14062023027657', '0090016200_14062023027657', '0090016200_14062023027657']
Stack 11 with items: ['0090016200_14062023027657', '0090016200_14062023027657', '0090016200_14062023027657']
Stack 12 with items: ['0090016200_14062023007727', '0090016200_14062023007727', '0090016200_14062023007727']
Stack 13 with items: ['0090016200_14062023027657', '0090016200_14062023025077', '0090016200_14062023027657']
Stack 14 with items: ['0090016200_14062023007727', '0090016200_14062023025077', '0090016200_14062023025077']
Stack 15 with items: ['0090016200_14062023007727', '0090016200_14062023007727', '0090016200_14062023007727']
Stack 16 with items: ['0090016200_14062023025077', '0090016200_14062023025077', '0090016200_14062023025077']
Stack 17 with items: ['0090016200_14062023025077', '0090016200_14062023025077', '0090016200_14062023027657']
Stack 18 with items: ['0090016200_14062023027657', '0090016200_14062023027657', '0090016200_14062023027657']
Stack 19 with items: ['0090016200_14062023007727', '0090016200_14062023007727', '0090016200_14062023007727']
Heuristic packed all stacks
