dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P341316001
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016500_26102022001217', '0090016500_26102022001217', '0090016500_26102022001217']
Stack 1 with items: ['0090016500_26102022001217', '0090016500_26102022001217', '0090016500_26102022001217']
Stack 2 with items: ['0090016500_26102022001217', '0090016500_26102022001217', '0090016500_26102022001217']
Stack 3 with items: ['0090016500_26102022001217', '0090016500_26102022001217', '0090016500_26102022001217']
Stack 4 with items: ['0090016500_26102022001090', '0090016500_26102022001090', '0090016500_26102022001090']
Stack 5 with items: ['0090016500_26102022001090', '0090016500_26102022001090', '0090016500_26102022001090']
Stack 6 with items: ['0090016500_26102022000438', '0090016500_26102022000438', '0090016500_26102022000438']
Stack 7 with items: ['0090016500_26102022000438', '0090016500_26102022000438', '0090016500_26102022000438']
Stack 8 with items: ['0090016500_26102022000438', '0090016500_26102022000438', '0090016500_26102022000438']
Stack 9 with items: ['0090016500_26102022000438', '0090016500_26102022000438', '0090016500_26102022000438']
Stack 10 with items: ['0090016500_26102022000438', '0090016500_26102022000438', '0090016500_26102022000438']
Stack 11 with items: ['0090016500_26102022000438', '0090016500_26102022000438', '0090016500_26102022000438']
Stacks not packed:
Stack 11 missing: ['0090016500_26102022000438', '0090016500_26102022000438', '0090016500_26102022000438']
