dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P116501503
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023036441', '0091017200_28022023004538', '0091017200_28022023036441']
Stack 1 with items: ['0091017200_28022023004538', '0091017200_28022023004538', '0091017200_28022023004538']
Stack 2 with items: ['0091017200_28022023004538', '0091017200_28022023004538', '0091017200_28022023004538']
Stack 3 with items: ['0091017200_28022023004324', '0091017200_28022023004324', '0091017200_28022023004324']
Stack 4 with items: ['0091017200_28022023004324', '0091017200_28022023004324', '0091017200_28022023004324']
Stack 5 with items: ['0091017200_28022023004324', '0091017200_28022023004324', '0091017200_28022023004324']
Stack 6 with items: ['0091017200_28022023004324', '0091017200_28022023004324', '0091017200_28022023004324']
Stack 7 with items: ['0091017200_28022023004324', '0091017200_28022023004130', '0091017200_28022023004324']
Stack 8 with items: ['0091017200_28022023004130', '0091017200_28022023003349', '0091017200_28022023003349']
Stack 9 with items: ['0091017200_28022023003349', '0091017200_28022023003349', '0091017200_28022023003349']
Stack 10 with items: ['0091017200_28022023003349', '0091017200_28022023003349', '0091017200_28022023003349']
Stack 11 with items: ['0091017200_28022023003349', '0091017200_28022023003349', '0091017200_28022023003349']
Stack 12 with items: ['0091017200_28022023003349', '0091017200_28022023003349', '0091017200_28022023003349']
Stack 13 with items: ['0091017200_28022023003349', '0091017200_28022023003349', '0091017200_28022023003349']
Stack 14 with items: ['0091017200_28022023003349', '0091017200_28022023003349', '0091017200_28022023003349']
Stack 15 with items: ['0091017200_28022023003349', '0091017200_28022023003349', '0091017200_28022023003349']
Heuristic packed all stacks
