dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P177034301
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016200_14062023000609', '0090016200_14062023031031', '0090016200_14062023033470']
Stack 1 with items: ['0090016200_14062023031921', '0090016200_14062023031921', '0090016200_14062023031921']
Stack 2 with items: ['0090016200_14062023031921', '0090016200_14062023031921', '0090016200_14062023031921']
Stack 3 with items: ['0090016200_14062023031921', '0090016200_14062023012186', '0090016200_14062023031921']
Stack 4 with items: ['0090016200_14062023012186', '0090016200_14062023012186', '0090016200_14062023012186']
Stack 5 with items: ['0090016200_14062023012186', '0090016200_14062023012186', '0090016200_14062023012186']
Stack 6 with items: ['0090016200_14062023007152', '0090016200_14062023007152', '0090016200_14062023007152']
Stack 7 with items: ['0090016200_14062023007152', '0090016200_14062023007152', '0090016200_14062023007152']
Stack 8 with items: ['0090016200_14062023006975', '0090016200_14062023006975', '0090016200_14062023006975']
Stack 9 with items: ['0090016200_14062023006975', '0090016200_14062023006975', '0090016200_14062023006975']
Stack 10 with items: ['0090016200_14062023006975', '0090016200_14062023006975', '0090016200_14062023006975']
Heuristic packed all stacks
