dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P103151101
Min2DVol: 21.879000000000005 [m2]
Stack 0 with items: ['0090017100_27022023030433', '0090017100_27022023030433', '0090017100_27022023030433', '0090017100_27022023030433']
Stack 1 with items: ['0090017100_27022023030433', '0090017100_27022023030433', '0090017100_27022023030433', '0090017100_27022023030433']
Stack 2 with items: ['0090017100_27022023030433', '0090017100_27022023030433', '0090017100_27022023030433', '0090017100_27022023030433']
Stack 3 with items: ['0090017100_27022023030433', '0090017100_27022023030433', '0090017100_27022023030433', '0090017100_27022023030433']
Stack 4 with items: ['0090017100_27022023030433', '0090017100_27022023030433', '0090017100_27022023030433', '0090017100_27022023030433']
Stack 5 with items: ['0090017100_27022023030433', '0090017100_27022023030433', '0090017100_27022023030433', '0090017100_27022023030433']
Stack 6 with items: ['0090017100_27022023030433', '0090017100_27022023030433', '0090017100_27022023030433', '0090017100_27022023030433']
Stack 7 with items: ['0090017100_27022023030433', '0090017100_27022023015790', '0090017100_27022023015790', '0090017100_27022023030433']
Stack 8 with items: ['0090017100_27022023015790', '0090017100_27022023015790', '0090017100_27022023015790', '0090017100_27022023015790']
Stack 9 with items: ['0090017100_27022023015790', '0090017100_27022023015790', '0090017100_27022023015790', '0090017100_27022023015790']
Stack 10 with items: ['0090017100_27022023015790', '0090017100_27022023015790', '0090017100_27022023015790', '0090017100_27022023015790']
Heuristic packed all stacks
