dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P173154601
Min2DVol: 30.49999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028586', '0090017100_08062023028586']
Stack 1 with items: ['0090017100_08062023028586', '0090017100_08062023028586']
Stack 2 with items: ['0090017100_08062023028586', '0090017100_08062023028586']
Stack 3 with items: ['0090017100_08062023028586', '0090017100_08062023028586']
Stack 4 with items: ['0090017100_08062023028586', '0090017100_08062023028586']
Stack 5 with items: ['0090017100_08062023028586', '0090017100_08062023028586']
Stack 6 with items: ['0090017100_08062023028586', '0090017100_08062023028586']
Stack 7 with items: ['0090017100_08062023028586', '0090017100_08062023028586']
Stack 8 with items: ['0090017100_08062023028586', '0090017100_08062023028586']
Stack 9 with items: ['0090017100_08062023028586', '0090017100_08062023028586']
Stack 10 with items: ['0090017100_08062023028586', '0090017100_08062023028586']
Stack 11 with items: ['0090017100_08062023005621', '0090017100_08062023005621']
Stack 12 with items: ['0090017100_08062023005621', '0090017100_08062023005621']
Stack 13 with items: ['0090017100_08062023005621', '0090017100_08062023005621']
Stack 14 with items: ['0090017100_08062023005621', '0090017100_08062023005621']
Stack 15 with items: ['0090017100_08062023004433', '0090017100_08062023004433']
Stack 16 with items: ['0090017100_08062023004433', '0090017100_08062023004433']
Stack 17 with items: ['0090017100_08062023004433', '0090017100_08062023004433']
Stack 18 with items: ['0090017100_08062023004433', '0090017100_08062023004250']
Stack 19 with items: ['0090017100_08062023004250', '0090017100_08062023004250']
Stack 20 with items: ['0090017100_08062023004250', '0090017100_08062023004250']
Stack 21 with items: ['0090017100_08062023004250', '0090017100_08062023004250']
Stack 22 with items: ['0090017100_08062023004250', '0090017100_08062023004250']
Stack 23 with items: ['0090017100_08062023004250', '0090017100_08062023004250']
Stack 24 with items: ['0090017100_08062023004250', '0090017100_08062023004250']
Heuristic packed all stacks
