dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P184880303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_14062023040935', '0090016800_14062023040935']
Stack 1 with items: ['0090016800_14062023040935', '0090016800_14062023040935']
Stack 2 with items: ['0090016800_14062023040935', '0090016800_14062023040935']
Stack 3 with items: ['0090016800_14062023040935', '0090016800_14062023040935']
Stack 4 with items: ['0090016800_14062023028227', '0090016800_14062023025302']
Stack 5 with items: ['0090016800_14062023025302', '0090016800_14062023025302']
Stack 6 with items: ['0090016800_14062023025302', '0090016800_14062023025302']
Stack 7 with items: ['0090016800_14062023025302', '0090016800_14062023025302']
Stack 8 with items: ['0090016800_14062023025302', '0090016800_14062023025302']
Stack 9 with items: ['0090016800_14062023025302', '0090016800_14062023025302']
Stack 10 with items: ['0090016800_14062023021348', '0090016800_14062023021348']
Stack 11 with items: ['0090016800_14062023021348', '0090016800_14062023021348']
Stack 12 with items: ['0090016800_14062023021348', '0090016800_14062023021348']
Stack 13 with items: ['0090016800_14062023021348', '0090016800_14062023021348']
Stack 14 with items: ['0090016800_14062023021348', '0090016800_14062023021348']
Stack 15 with items: ['0090016800_14062023021348', '0090016800_14062023015102']
Stack 16 with items: ['0090016800_14062023015102', '0090016800_14062023015102']
Stack 17 with items: ['0090016800_14062023015102', '0090016800_14062023015102']
Stack 18 with items: ['0090016800_14062023015102', '0090016800_14062023015102']
Stack 19 with items: ['0090016800_14062023015102', '0090016800_14062023015102']
Stack 20 with items: ['0090016800_14062023015102', '0090016800_14062023015102']
Heuristic packed all stacks
