dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P214420407
Min2DVol: 27.57999999999999 [m2]
Stack 0 with items: ['0090017000_14062023034937', '0090017000_14062023034937', '0090017000_14062023034937']
Stack 1 with items: ['0090017000_14062023034106', '0090017000_14062023021617', '0090017000_14062023034106']
Stack 2 with items: ['0090017000_14062023021617', '0090017000_14062023019953', '0090017000_14062023021617']
Stack 3 with items: ['0090017000_14062023019953', '0090017000_14062023006287', '0090017000_14062023019953']
Stack 4 with items: ['0090017000_14062023018691', '0090017000_14062023018691', '0090017000_14062023018691']
Stack 5 with items: ['0090017000_14062023018691', '0090017000_14062023018691', '0090017000_14062023018691']
Stack 6 with items: ['0090017000_14062023018691', '0090017000_14062023009051', '0090017000_14062023009051']
Stack 7 with items: ['0090017000_14062023009051', '0090017000_14062023009051', '0090017000_14062023009051']
Stack 8 with items: ['0090017000_14062023009051', '0090017000_14062023009051', '0090017000_14062023009051']
Stack 9 with items: ['0090017000_14062023009051', '0090017000_14062023009051', '0090017000_14062023009051']
Stack 10 with items: ['0090017000_14062023009051', '0090017000_14062023006156', '0090017000_14062023009051']
Stack 11 with items: ['0090017000_14062023006287', '0090017000_14062023004439', '0090017000_14062023001653']
Stack 12 with items: ['0090017000_14062023004174', '0090017000_14062023002744', '0090017000_14062023004174']
Stack 13 with items: ['0090017000_14062023001653', '0090017000_14062023000845', '0090017000_14062023000845']
Stack 14 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 15 with items: ['0090017000_14062023016141', '0090017000_14062023016141', '0090017000_14062023016141']
Stack 16 with items: ['0090017000_14062023041221', '0090017000_14062023016141', '0090017000_14062023041221']
Stack 17 with items: ['0090017000_14062023016141', '0090017000_14062023016141', '0090017000_14062023016141']
Stack 18 with items: ['0090017000_14062023016141', '0090017000_14062023016141', '0090017000_14062023016141']
Stack 19 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 20 with items: ['0090017000_14062023016141', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 21 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 22 with items: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
Stack 23 with items: ['0090017000_14062023016141', '0090017000_14062023016141', '0090017000_14062023016141']
Stacks not packed:
Stack 14 missing: ['0090017000_14062023041221', '0090017000_14062023041221', '0090017000_14062023041221']
