dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P195883401
Min2DVol: 31.658813999999982 [m2]
Stack 0 with items: ['0090016800_14062023027186', '0090016800_14062023027186']
Stack 1 with items: ['0090016800_14062023016889', '0090016800_14062023016889']
Stack 2 with items: ['0090016800_14062023016889', '0090016800_14062023016889']
Stack 3 with items: ['0090016800_14062023008761', '0090016800_14062023027186']
Stack 4 with items: ['0090016800_14062023016889', '0090016800_14062023027186']
Stack 5 with items: ['0090016800_14062023039382', '0090016800_14062023039382']
Stack 6 with items: ['0090016800_14062023027186', '0090016800_14062023027186']
Stack 7 with items: ['0090016800_14062023039382', '0090016800_14062023039382']
Stack 8 with items: ['0090016800_14062023033992', '0090016800_14062023033992', '0090016800_14062023033992']
Stack 9 with items: ['0090016800_14062023033992', '0090016800_14062023033992', '0090016800_14062023033992']
Stack 10 with items: ['0090016800_14062023033992', '0090016800_14062023033992', '0090016800_14062023033992']
Stack 11 with items: ['0090016800_14062023033992', '0090016800_14062023033992', '0090016800_14062023033992']
Stack 12 with items: ['0090016800_14062023024458', '0090016800_14062023024458', '0090016800_14062023024458']
Stack 13 with items: ['0090016800_14062023024458', '0090016800_14062023024458', '0090016800_14062023024458']
Stack 14 with items: ['0090016800_14062023024458', '0090016800_14062023024458', '0090016800_14062023024458']
Stack 15 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 16 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 17 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 18 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 19 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 20 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 21 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 22 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 23 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 24 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Stack 25 with items: ['0090016800_14062023019896', '0090016800_14062023019896', '0090016800_14062023019896']
Heuristic packed all stacks
