dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P066137105
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016200_27022023009577', '0090016200_27022023009577', '0090016200_27022023037363']
Stack 1 with items: ['0090016200_27022023009577', '0090016200_27022023009577', '0090016200_27022023037363']
Stack 2 with items: ['0090016200_27022023001395', '0090016200_27022023001395', '0090016200_27022023026397']
Stack 3 with items: ['0090016200_27022023001395', '0090016200_27022023001395', '0090016200_27022023026397']
Stack 4 with items: ['0090016200_27022023001395', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 5 with items: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 6 with items: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 7 with items: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 8 with items: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 9 with items: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 10 with items: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 11 with items: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 12 with items: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 13 with items: ['0090016200_27022023026397', '0090016200_27022023026397', '0090016200_27022023026397']
Stack 14 with items: ['0090016200_27022023015127', '0090016200_27022023015127', '0090016200_27022023015127']
Stack 15 with items: ['0090016200_27022023015127', '0090016200_27022023015127', '0090016200_27022023015127']
Heuristic packed all stacks
