dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093385333
Min2DVol: 30.565080000000012 [m2]
Stack 0 with items: ['0090038300_27022023021890', '0090038300_27022023032105']
Stack 1 with items: ['0090038300_27022023000809', '0090038300_27022023032105']
Stack 2 with items: ['0090038300_27022023018995', '0090038300_27022023021595']
Stack 3 with items: ['0090038300_27022023016865', '0090038300_27022023021595']
Stack 4 with items: ['0090038300_27022023032105', '0090038300_27022023018304']
Stack 5 with items: ['0090038300_27022023005607', '0090038300_27022023007804']
Stack 6 with items: ['0090038300_27022023032105', '0090038300_27022023007804']
Stack 7 with items: ['0090038300_27022023007804', '0090038300_27022023021595']
Stack 8 with items: ['0090038300_27022023010804', '0090038300_27022023008624']
Stack 9 with items: ['0090038300_27022023036086', '0090038300_27022023035614']
Stack 10 with items: ['0090038300_27022023035614', '0090038300_27022023035614']
Stack 11 with items: ['0090038300_27022023035056', '0090038300_27022023034895']
Stack 12 with items: ['0090038300_27022023034895', '0090038300_27022023034895']
Stack 13 with items: ['0090038300_27022023034895', '0090038300_27022023034895']
Stack 14 with items: ['0090038300_27022023034895', '0090038300_27022023034895']
Stack 15 with items: ['0090038300_27022023034895', '0090038300_27022023034895']
Stack 16 with items: ['0090038300_27022023034895', '0090038300_27022023034895']
Stack 17 with items: ['0090038300_27022023032040', '0090038300_27022023032040']
Stack 18 with items: ['0090038300_27022023029946', '0090038300_27022023026374']
Stack 19 with items: ['0090038300_27022023025158', '0090038300_27022023025158']
Stack 20 with items: ['0090038300_27022023025158', '0090038300_27022023025158']
Stack 21 with items: ['0090038300_27022023025158', '0090038300_27022023025158']
Stack 22 with items: ['0090038300_27022023023177', '0090038300_27022023014476']
Stack 23 with items: ['0090038300_27022023007019', '0090038300_27022023004892']
Stack 24 with items: ['0090038300_27022023004530', '0090038300_27022023004530']
Stack 25 with items: ['0090038300_27022023004530', '0090038300_27022023004530']
Stack 26 with items: ['0090038300_27022023004530', '0090038300_27022023004530']
Heuristic packed all stacks
