dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P186382103
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038300_14062023003245', '0090038300_14062023004222', '0090038300_14062023006382']
Stack 1 with items: ['0090038300_14062023006810', '0090038300_14062023005473', '0090038300_14062023006810']
Stack 2 with items: ['0090038300_14062023001939', '0090038300_14062023001939', '0090038300_14062023005060']
Stack 3 with items: ['0090038300_14062023003245', '0090038300_14062023003245', '0090038300_14062023003245']
Stack 4 with items: ['0090038300_14062023011595', '0090038300_14062023011595']
Stack 5 with items: ['0090038300_14062023011595', '0090038300_14062023011595']
Stack 6 with items: ['0090038300_14062023011595', '0090038300_14062023011595']
Stack 7 with items: ['0090038300_14062023011595', '0090038300_14062023011595']
Stack 8 with items: ['0090038300_14062023010061', '0090038300_14062023009977']
Stack 9 with items: ['0090038300_14062023009438', '0090038300_14062023009007']
Stack 10 with items: ['0090038300_14062023007770', '0090038300_14062023007537']
Stack 11 with items: ['0090038300_14062023005993', '0090038300_14062023005979']
Stack 12 with items: ['0090038300_14062023005979', '0090038300_14062023005979']
Stack 13 with items: ['0090038300_14062023005979', '0090038300_14062023005979']
Stack 14 with items: ['0090038300_14062023005979', '0090038300_14062023005979']
Stack 15 with items: ['0090038300_14062023005979', '0090038300_14062023005979']
Stack 16 with items: ['0090038300_14062023005979', '0090038300_14062023005979']
Stack 17 with items: ['0090038300_14062023005979', '0090038300_14062023005230']
Stack 18 with items: ['0090038300_14062023005230', '0090038300_14062023005230']
Stack 19 with items: ['0090038300_14062023005230', '0090038300_14062023005230']
Stack 20 with items: ['0090038300_14062023005230', '0090038300_14062023005230']
Stack 21 with items: ['0090038300_14062023005230', '0090038300_14062023005230']
Stack 22 with items: ['0090038300_14062023005230', '0090038300_14062023005158']
Stack 23 with items: ['0090038300_14062023004944', '0090038300_14062023002567']
Heuristic packed all stacks
