dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P178161407
Min2DVol: 30.959999999999983 [m2]
Stack 0 with items: ['0090016900_14062023020688', '0090016900_14062023020688', '0090016900_14062023020688', '0090016900_14062023020688']
Stack 1 with items: ['0090016900_14062023020688', '0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023020688']
Stack 2 with items: ['0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347']
Stack 3 with items: ['0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347']
Stack 4 with items: ['0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347']
Stack 5 with items: ['0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347']
Stack 6 with items: ['0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347']
Stack 7 with items: ['0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347']
Stack 8 with items: ['0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347']
Stack 9 with items: ['0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347']
Stack 10 with items: ['0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347']
Stack 11 with items: ['0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347']
Stack 12 with items: ['0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347']
Stack 13 with items: ['0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347']
Stack 14 with items: ['0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347']
Stack 15 with items: ['0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347']
Stack 16 with items: ['0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023017347']
Stack 17 with items: ['0090016900_14062023017347', '0090016900_14062023017344', '0090016900_14062023017344', '0090016900_14062023017347']
Stack 18 with items: ['0090016900_14062023017344', '0090016900_14062023017344', '0090016900_14062023017344', '0090016900_14062023017344']
Stack 19 with items: ['0090016900_14062023017344', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023017344']
Stack 20 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 21 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 22 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 23 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 24 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 25 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 26 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 27 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 28 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 29 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 30 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 31 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 32 with items: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 33 with items: ['0090016900_14062023012607', '0090016900_14062023012055', '0090016900_14062023012055', '0090016900_14062023012607']
Stack 34 with items: ['0090016900_14062023012055', '0090016900_14062023012055', '0090016900_14062023012055', '0090016900_14062023012055']
Stack 35 with items: ['0090016900_14062023012055', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023012055']
Stack 36 with items: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stack 37 with items: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stack 38 with items: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stack 39 with items: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stack 40 with items: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stack 41 with items: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stack 42 with items: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023020688', '0090016900_14062023020688', '0090016900_14062023020688', '0090016900_14062023020688']
Stack 1 missing: ['0090016900_14062023020688', '0090016900_14062023017347', '0090016900_14062023017347', '0090016900_14062023020688']
Stack 17 missing: ['0090016900_14062023017347', '0090016900_14062023017344', '0090016900_14062023017344', '0090016900_14062023017347']
Stack 18 missing: ['0090016900_14062023017344', '0090016900_14062023017344', '0090016900_14062023017344', '0090016900_14062023017344']
Stack 19 missing: ['0090016900_14062023017344', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023017344']
Stack 27 missing: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 28 missing: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 29 missing: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 30 missing: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 31 missing: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 32 missing: ['0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607', '0090016900_14062023012607']
Stack 33 missing: ['0090016900_14062023012607', '0090016900_14062023012055', '0090016900_14062023012055', '0090016900_14062023012607']
Stack 34 missing: ['0090016900_14062023012055', '0090016900_14062023012055', '0090016900_14062023012055', '0090016900_14062023012055']
Stack 35 missing: ['0090016900_14062023012055', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023012055']
Stack 36 missing: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stack 37 missing: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stack 38 missing: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stack 39 missing: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stack 40 missing: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stack 41 missing: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
Stack 42 missing: ['0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053', '0090016900_14062023003053']
