dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P110883401
Min2DVol: 31.658216999999983 [m2]
Stack 0 with items: ['0090016800_27022023019470', '0090016800_27022023004656']
Stack 1 with items: ['0090016800_27022023019470', '0090016800_27022023025453']
Stack 2 with items: ['0090016800_27022023019470', '0090016800_27022023019470']
Stack 3 with items: ['0090016800_27022023014565', '0090016800_27022023025453']
Stack 4 with items: ['0090016800_27022023014565', '0090016800_27022023014565']
Stack 5 with items: ['0090016800_27022023028210', '0090016800_27022023017991']
Stack 6 with items: ['0090016800_27022023019470', '0090016800_27022023019470']
Stack 7 with items: ['0090016800_27022023023364', '0090016800_27022023023364', '0090016800_27022023023364']
Stack 8 with items: ['0090016800_27022023023364', '0090016800_27022023023364', '0090016800_27022023023364']
Stack 9 with items: ['0090016800_27022023023364', '0090016800_27022023023364', '0090016800_27022023023364']
Stack 10 with items: ['0090016800_27022023023364', '0090016800_27022023014925', '0090016800_27022023014925']
Stack 11 with items: ['0090016800_27022023014925', '0090016800_27022023014925', '0090016800_27022023014925']
Stack 12 with items: ['0090016800_27022023014925', '0090016800_27022023014925', '0090016800_27022023014925']
Stack 13 with items: ['0090016800_27022023014925', '0090016800_27022023014925', '0090016800_27022023014925']
Stack 14 with items: ['0090016800_27022023014925', '0090016800_27022023014925', '0090016800_27022023014925']
Stack 15 with items: ['0090016800_27022023014925', '0090016800_27022023014925', '0090016800_27022023014925']
Stack 16 with items: ['0090016800_27022023014925', '0090016800_27022023014925', '0090016800_27022023014925']
Stack 17 with items: ['0090016800_27022023014925', '0090016800_27022023014925', '0090016800_27022023014925']
Stack 18 with items: ['0090016800_27022023014925', '0090016800_27022023014925', '0090016800_27022023014925']
Stack 19 with items: ['0090016800_27022023014925', '0090016800_27022023014925', '0090016800_27022023014925']
Stack 20 with items: ['0090016800_27022023014925', '0090016800_27022023014925', '0090016800_27022023014925']
Stack 21 with items: ['0090016800_27022023014925', '0090016800_27022023014925', '0090016800_27022023014925']
Stack 22 with items: ['0090016800_27022023014925', '0090016800_27022023014925', '0090016800_27022023014925']
Stack 23 with items: ['0090016800_27022023014925', '0090016800_27022023014925', '0090016800_27022023014925']
Stack 24 with items: ['0090016800_27022023014925', '0090016800_27022023014925', '0090016800_27022023014925']
Stack 25 with items: ['0090016800_27022023014925', '0090016800_27022023006212', '0090016800_27022023014925']
Heuristic packed all stacks
