dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P187161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023043096', '0090016900_14062023041862']
Stack 1 with items: ['0090016900_14062023040583', '0090016900_14062023040583']
Stack 2 with items: ['0090016900_14062023040583', '0090016900_14062023029018']
Stack 3 with items: ['0090016900_14062023024500', '0090016900_14062023005370']
Stack 4 with items: ['0090016900_14062023005370', '0090016900_14062023005370']
Stack 5 with items: ['0090016900_14062023005370', '0090016900_14062023005370']
Stack 6 with items: ['0090016900_14062023005370', '0090016900_14062023005370']
Stack 7 with items: ['0090016900_14062023005370', '0090016900_14062023005370']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043096', '0090016900_14062023041862']
Stack 7 missing: ['0090016900_14062023005370', '0090016900_14062023005370']
