dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P322400903
Min2DVol: 32.006232000000004 [m2]
Stack 0 with items: ['0090016800_26102022014389', '0090016800_26102022014389']
Stack 1 with items: ['0090016800_26102022014389', '0090016800_26102022014389']
Stack 2 with items: ['0090016800_26102022014389', '0090016800_26102022014389']
Stack 3 with items: ['0090016800_26102022013942', '0090016800_26102022013942']
Stack 4 with items: ['0090016800_26102022013942', '0090016800_26102022013942']
Stack 5 with items: ['0090016800_26102022013942', '0090016800_26102022013942']
Stack 6 with items: ['0090016800_26102022009086', '0090016800_26102022007502']
Stack 7 with items: ['0090016800_26102022007502', '0090016800_26102022007502']
Stack 8 with items: ['0090016800_26102022007502', '0090016800_26102022007502']
Stack 9 with items: ['0090016800_26102022006598', '0090016800_26102022006598']
Stack 10 with items: ['0090016800_26102022006598', '0090016800_26102022006598']
Stack 11 with items: ['0090016800_26102022006598', '0090016800_26102022006598']
Stack 12 with items: ['0090016800_26102022006598', '0090016800_26102022006598']
Stack 13 with items: ['0090016800_26102022006598', '0090016800_26102022006598']
Stack 14 with items: ['0090016800_26102022003939', '0090016800_26102022000494']
Stack 15 with items: ['0090016800_26102022000494', '0090016800_26102022000494']
Stack 16 with items: ['0090016800_26102022000494', '0090016800_26102022000494']
Stack 17 with items: ['0090016800_26102022000494', '0090016800_26102022000494']
Stack 18 with items: ['0090016800_26102022002055', '0090016800_26102022005174']
Stack 19 with items: ['0090016800_26102022002055', '0090016800_26102022005174']
Stack 20 with items: ['0090016800_26102022014962', '0090016800_26102022014962']
Stacks not packed:
Stack 19 missing: ['0090016800_26102022002055', '0090016800_26102022005174']
Stack 20 missing: ['0090016800_26102022014962', '0090016800_26102022014962']
