dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079161101
Min2DVol: 33.120000000000005 [m2]
Stack 0 with items: ['0090016900_28022023022511', '0090016900_28022023022511']
Stack 1 with items: ['0090016900_28022023022511', '0090016900_28022023021552']
Stack 2 with items: ['0090016900_28022023012897', '0090016900_28022023012035']
Stack 3 with items: ['0090016900_28022023010592', '0090016900_28022023010592']
Stack 4 with items: ['0090016900_28022023010592', '0090016900_28022023010592']
Stack 5 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 6 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 7 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stack 8 with items: ['0090016900_28022023009800', '0090016900_28022023009800']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023022511', '0090016900_28022023021552']
Stack 2 missing: ['0090016900_28022023012897', '0090016900_28022023012035']
Stack 8 missing: ['0090016900_28022023009800', '0090016900_28022023009800']
