dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P079234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023019866', '0090017100_28022023019866', '0090017100_28022023019866']
Stack 1 with items: ['0090017100_28022023019866', '0090017100_28022023019513', '0090017100_28022023019513']
Stack 2 with items: ['0090017100_28022023019513', '0090017100_28022023018753', '0090017100_28022023019513']
Stack 3 with items: ['0090017100_28022023018753', '0090017100_28022023018753', '0090017100_28022023018753']
Stack 4 with items: ['0090017100_28022023018753', '0090017100_28022023014831', '0090017100_28022023014831']
Stack 5 with items: ['0090017100_28022023013621', '0090017100_28022023009616', '0090017100_28022023013621']
Stack 6 with items: ['0090017100_28022023009616', '0090017100_28022023009616', '0090017100_28022023009616']
Stack 7 with items: ['0090017100_28022023005172', '0090017100_28022023005172', '0090017100_28022023005172']
Stack 8 with items: ['0090017100_28022023005172', '0090017100_28022023005172', '0090017100_28022023005172']
Stack 9 with items: ['0090017100_28022023005172', '0090017100_28022023005172', '0090017100_28022023005172']
Stack 10 with items: ['0090017100_28022023005172', '0090017100_28022023005172', '0090017100_28022023005172']
Stack 11 with items: ['0090017100_28022023005172', '0090017100_28022023005172', '0090017100_28022023005172']
Stack 12 with items: ['0090017100_28022023005172', '0090017100_28022023005172', '0090017100_28022023005172']
Stack 13 with items: ['0090017100_28022023005172', '0090017100_28022023005172', '0090017100_28022023005172']
Stack 14 with items: ['0090017100_28022023005172', '0090017100_28022023005172', '0090017100_28022023005172']
Stack 15 with items: ['0090017100_28022023005172', '0090017100_28022023004751', '0090017100_28022023005172']
Stack 16 with items: ['0090017100_28022023003551', '0090017100_28022023003551', '0090017100_28022023003551']
Stack 17 with items: ['0090017100_28022023003551', '0090017100_28022023003551', '0090017100_28022023003551']
Stack 18 with items: ['0090017100_28022023003551', '0090017100_28022023003551', '0090017100_28022023003551']
Stack 19 with items: ['0090017100_28022023003551', '0090017100_28022023003551', '0090017100_28022023003551']
Stack 20 with items: ['0090017100_28022023003551', '0090017100_28022023003166', '0090017100_28022023003551']
Stack 21 with items: ['0090017100_28022023003166', '0090017100_28022023003166', '0090017100_28022023003166']
Stack 22 with items: ['0090017100_28022023003166', '0090017100_28022023003166', '0090017100_28022023003166']
Stack 23 with items: ['0090017100_28022023003166', '0090017100_28022023003166', '0090017100_28022023003166']
Stack 24 with items: ['0090017100_28022023003166', '0090017100_28022023003166', '0090017100_28022023003166']
Stack 25 with items: ['0090017100_28022023003166']
Heuristic packed all stacks
