dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P171730311
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_14062023012890', '0090018000_14062023012890', '0090018000_14062023012890']
Stack 1 with items: ['0090018000_14062023012890', '0090018000_14062023012890', '0090018000_14062023012890']
Stack 2 with items: ['0090018000_14062023012890', '0090018000_14062023010981', '0090018000_14062023010981']
Stack 3 with items: ['0090018000_14062023010981', '0090018000_14062023010981', '0090018000_14062023010981']
Stack 4 with items: ['0090018000_14062023010981', '0090018000_14062023010652', '0090018000_14062023010652']
Stack 5 with items: ['0090018000_14062023010652', '0090018000_14062023010318', '0090018000_14062023010652']
Stack 6 with items: ['0090018000_14062023008075', '0090018000_14062023008075', '0090018000_14062023008075']
Stack 7 with items: ['0090018000_14062023008075', '0090018000_14062023008075', '0090018000_14062023008075']
Stack 8 with items: ['0090018000_14062023008075', '0090018000_14062023008075', '0090018000_14062023008075']
Stack 9 with items: ['0090018000_14062023005805', '0090018000_14062023005805', '0090018000_14062023005805']
Stack 10 with items: ['0090018000_14062023005805', '0090018000_14062023005805', '0090018000_14062023005805']
Stack 11 with items: ['0090018000_14062023005805', '0090018000_14062023005805', '0090018000_14062023005805']
Heuristic packed all stacks
