dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P265066503
Min2DVol: 27.918 [m2]
Stack 0 with items: ['0090016900_03072022007280', '0090016900_03072022007280', '0090016900_03072022007280']
Stack 1 with items: ['0090016900_03072022007280', '0090016900_03072022007280', '0090016900_03072022007280']
Stack 2 with items: ['0090016900_03072022002531', '0090016900_03072022007280', '0090016900_03072022007280']
Stack 3 with items: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022002531']
Stack 4 with items: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022002531']
Stack 5 with items: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022002531']
Stack 6 with items: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022002531']
Stack 7 with items: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022002531']
Stack 8 with items: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022002531']
Stacks not packed:
Stack 5 missing: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022002531']
Stack 6 missing: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022002531']
Stack 7 missing: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022002531']
Stack 8 missing: ['0090016900_03072022002531', '0090016900_03072022002531', '0090016900_03072022002531']
