dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P321630001
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_26102022003854', '0091017700_26102022002879']
Stack 1 with items: ['0091017700_26102022002879', '0091017700_26102022002879']
Stack 2 with items: ['0091017700_26102022002879', '0091017700_26102022002879']
Stack 3 with items: ['0091017700_26102022002879', '0091017700_26102022002879']
Stack 4 with items: ['0091017700_26102022002879', '0091017700_26102022002879']
Stack 5 with items: ['0091017700_26102022002879', '0091017700_26102022002879']
Stack 6 with items: ['0091017700_26102022002609', '0091017700_26102022002609']
Stack 7 with items: ['0091017700_26102022002609', '0091017700_26102022002609']
Stack 8 with items: ['0091017700_26102022002609', '0091017700_26102022002609']
Stack 9 with items: ['0091017700_26102022002609', '0091017700_26102022002609']
Stack 10 with items: ['0091017700_26102022002609', '0091017700_26102022002609']
Stack 11 with items: ['0091017700_26102022002609', '0091017700_26102022002609']
Stack 12 with items: ['0091017700_26102022002609', '0091017700_26102022002609']
Stack 13 with items: ['0091017700_26102022002609', '0091017700_26102022002609']
Stack 14 with items: ['0091017700_26102022002609', '0091017700_26102022002609']
Stack 15 with items: ['0091017700_26102022002609', '0091017700_26102022002609']
Stack 16 with items: ['0091017700_26102022002609', '0091017700_26102022002609']
Stack 17 with items: ['0091017700_26102022002609', '0091017700_26102022002609']
Stack 18 with items: ['0091017700_26102022002563']
Heuristic packed all stacks
