dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P184050911
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090017100_08062023020194', '0090017100_08062023020194']
Stack 1 with items: ['0090017100_08062023020194', '0090017100_08062023020194']
Stack 2 with items: ['0090017100_08062023020194', '0090017100_08062023020194']
Stack 3 with items: ['0090017100_08062023020194', '0090017100_08062023020194']
Stack 4 with items: ['0090017100_08062023020194', '0090017100_08062023020194']
Stack 5 with items: ['0090017100_08062023020194', '0090017100_08062023020194']
Stack 6 with items: ['0090017100_08062023017769', '0090017100_08062023017769']
Stack 7 with items: ['0090017100_08062023017769', '0090017100_08062023017769']
Stack 8 with items: ['0090017100_08062023012393', '0090017100_08062023012229']
Stack 9 with items: ['0090017100_08062023012229', '0090017100_08062023002757']
Stack 10 with items: ['0090017100_08062023002757', '0090017100_08062023002757']
Heuristic packed all stacks
