dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P102069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023033986', '0090016900_28022023033986']
Stack 1 with items: ['0090016900_28022023024370', '0090016900_28022023024370']
Stack 2 with items: ['0090016900_28022023024370', '0090016900_28022023024370']
Stack 3 with items: ['0090016900_28022023024370', '0090016900_28022023024370']
Stack 4 with items: ['0090016900_28022023024370', '0090016900_28022023024370']
Stack 5 with items: ['0090016900_28022023015815', '0090016900_28022023015815']
Stack 6 with items: ['0090016900_28022023015815', '0090016900_28022023015815']
Stack 7 with items: ['0090016900_28022023015815', '0090016900_28022023015815']
Stack 8 with items: ['0090016900_28022023015815', '0090016900_28022023015815']
Stack 9 with items: ['0090016900_28022023015815', '0090016900_28022023015815']
Stack 10 with items: ['0090016900_28022023015815', '0090016900_28022023015815']
Stack 11 with items: ['0090016900_28022023015815', '0090016900_28022023015815']
Heuristic packed all stacks
