dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P200883701
Min2DVol: 30.738060000000004 [m2]
Stack 0 with items: ['0090016800_14062023011269']
Stack 1 with items: ['0090016800_14062023018243']
Stack 2 with items: ['0090016800_14062023018243']
Stack 3 with items: ['0090016800_14062023027332']
Stack 4 with items: ['0090016800_14062023027332']
Stack 5 with items: ['0090016800_14062023027332']
Stack 6 with items: ['0090016800_14062023027332']
Stack 7 with items: ['0090016800_14062023003866', '0090016800_14062023031728', '0090016800_14062023033142']
Stack 8 with items: ['0090016800_14062023043821', '0090016800_14062023043821', '0090016800_14062023043821']
Stack 9 with items: ['0090016800_14062023043821', '0090016800_14062023043821', '0090016800_14062023043821']
Stack 10 with items: ['0090016800_14062023043821', '0090016800_14062023043821', '0090016800_14062023043821']
Stack 11 with items: ['0090016800_14062023043821', '0090016800_14062023043821', '0090016800_14062023043821']
Stack 12 with items: ['0090016800_14062023043821', '0090016800_14062023037035', '0090016800_14062023037035']
Stack 13 with items: ['0090016800_14062023016864', '0090016800_14062023016864', '0090016800_14062023016864']
Stack 14 with items: ['0090016800_14062023016864', '0090016800_14062023016864', '0090016800_14062023016864']
Stack 15 with items: ['0090016800_14062023015815', '0090016800_14062023015815', '0090016800_14062023015815']
Stack 16 with items: ['0090016800_14062023039095', '0090016800_14062023039095', '0090016800_14062023039095']
Stack 17 with items: ['0090016800_14062023028371', '0090016800_14062023021975', '0090016800_14062023028371']
Stack 18 with items: ['0090016800_14062023028371', '0090016800_14062023021975', '0090016800_14062023028371']
Stack 19 with items: ['0090016800_14062023039095', '0090016800_14062023039095', '0090016800_14062023039095']
Stack 20 with items: ['0090016800_14062023021975', '0090016800_14062023021975', '0090016800_14062023028025']
Stack 21 with items: ['0090016800_14062023039095', '0090016800_14062023039095', '0090016800_14062023039095']
Heuristic packed all stacks
