dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P177151101
Min2DVol: 21.878999999999998 [m2]
Stack 0 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015748']
Stack 1 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 2 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 3 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 4 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 5 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 6 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 7 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 8 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 9 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 10 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 11 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 12 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 13 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 14 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 15 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 16 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 17 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 18 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 19 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 20 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 21 with items: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 13 missing: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 14 missing: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 15 missing: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 16 missing: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 17 missing: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 18 missing: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 19 missing: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 20 missing: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
Stack 21 missing: ['0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360', '0090017100_08062023015360']
