dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P198648701
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_08062023001978', '0091017700_08062023001978', '0091017700_08062023001978']
Stack 1 with items: ['0091017700_08062023001978', '0091017700_08062023001978', '0091017700_08062023001978']
Stack 2 with items: ['0091017700_08062023001978', '0091017700_08062023001978', '0091017700_08062023001978']
Stack 3 with items: ['0091017700_08062023001978', '0091017700_08062023001978', '0091017700_08062023001978']
Stack 4 with items: ['0091017700_08062023001978', '0091017700_08062023001978', '0091017700_08062023001978']
Stack 5 with items: ['0091017700_08062023001978', '0091017700_08062023001978', '0091017700_08062023001978']
Stack 6 with items: ['0091017700_08062023001978', '0091017700_08062023005324']
Stack 7 with items: ['0091017700_08062023003558', '0091017700_08062023003558']
Stack 8 with items: ['0091017700_08062023003558', '0091017700_08062023003558']
Stack 9 with items: ['0091017700_08062023003558', '0091017700_08062023003558']
Stack 10 with items: ['0091017700_08062023003558', '0091017700_08062023003558']
Stack 11 with items: ['0091017700_08062023003558', '0091017700_08062023003558']
Stack 12 with items: ['0091017700_08062023003558', '0091017700_08062023003558']
Stack 13 with items: ['0091017700_08062023003558', '0091017700_08062023003558']
Stack 14 with items: ['0091017700_08062023003558', '0091017700_08062023003558']
Stack 15 with items: ['0091017700_08062023003558', '0091017700_08062023003558']
Stack 16 with items: ['0091017700_08062023003558', '0091017700_08062023003558']
Stack 17 with items: ['0091017700_08062023003558', '0091017700_08062023003558']
Heuristic packed all stacks
