dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P311056201
Min2DVol: 32.45417999999999 [m2]
Stack 0 with items: ['0090017100_26102022000783', '0090017100_26102022009560']
Stack 1 with items: ['0090017100_26102022009560', '0090017100_26102022000783']
Stack 2 with items: ['0090017100_26102022004078']
Stack 3 with items: ['0090017100_26102022013668', '0090017100_26102022013668', '0090017100_26102022013668']
Stack 4 with items: ['0090017100_26102022013668', '0090017100_26102022013668', '0090017100_26102022013668']
Stack 5 with items: ['0090017100_26102022013668', '0090017100_26102022013668', '0090017100_26102022013668']
Stack 6 with items: ['0090017100_26102022013668', '0090017100_26102022013668', '0090017100_26102022013668']
Stack 7 with items: ['0090017100_26102022013668', '0090017100_26102022013668', '0090017100_26102022013668']
Stack 8 with items: ['0090017100_26102022013668', '0090017100_26102022013668', '0090017100_26102022013668']
Stack 9 with items: ['0090017100_26102022013668', '0090017100_26102022002953', '0090017100_26102022013668']
Stack 10 with items: ['0090017100_26102022002953', '0090017100_26102022002953', '0090017100_26102022002953']
Stack 11 with items: ['0090017100_26102022002953', '0090017100_26102022002953', '0090017100_26102022002953']
Stack 12 with items: ['0090017100_26102022002953', '0090017100_26102022002953', '0090017100_26102022002953']
Stack 13 with items: ['0090017100_26102022002953', '0090017100_26102022002953', '0090017100_26102022002953']
Stack 14 with items: ['0090017100_26102022002953', '0090017100_26102022002953', '0090017100_26102022002953']
Stack 15 with items: ['0090017100_26102022002953', '0090017100_26102022002953', '0090017100_26102022002953']
Stack 16 with items: ['0090017100_26102022002953', '0090017100_26102022002953', '0090017100_26102022002953']
Stack 17 with items: ['0090017100_26102022002953', '0090017100_26102022002953', '0090017100_26102022002953']
Stack 18 with items: ['0090017100_26102022002953', '0090017100_26102022002953', '0090017100_26102022002953']
Stack 19 with items: ['0090017100_26102022002953', '0090017100_26102022002953', '0090017100_26102022002953']
Stack 20 with items: ['0090017100_26102022002953', '0090017100_26102022002953', '0090017100_26102022002953']
Stack 21 with items: ['0090017100_26102022002953', '0090017100_26102022002953', '0090017100_26102022002953']
Stack 22 with items: ['0090017100_26102022002100', '0090017100_26102022002100', '0090017100_26102022002100']
Stack 23 with items: ['0090017100_26102022002100', '0090017100_26102022002100', '0090017100_26102022002100']
Stack 24 with items: ['0090017100_26102022002100', '0090017100_26102022002100', '0090017100_26102022002100']
Stack 25 with items: ['0090017100_26102022002100', '0090017100_26102022002100', '0090017100_26102022002100']
Stack 26 with items: ['0090017100_26102022002100', '0090017100_26102022002100', '0090017100_26102022002100']
Stacks not packed:
Stack 26 missing: ['0090017100_26102022002100', '0090017100_26102022002100', '0090017100_26102022002100']
