dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P108570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_28022023013451', '0091017300_28022023012623', '0091017300_28022023012623']
Stack 1 with items: ['0091017300_28022023012623', '0091017300_28022023012623', '0091017300_28022023012623']
Stack 2 with items: ['0091017300_28022023012623', '0091017300_28022023012623', '0091017300_28022023012623']
Stack 3 with items: ['0091017300_28022023012623', '0091017300_28022023012623', '0091017300_28022023012623']
Stack 4 with items: ['0091017300_28022023012623', '0091017300_28022023012623', '0091017300_28022023012623']
Stack 5 with items: ['0091017300_28022023012623', '0091017300_28022023012623', '0091017300_28022023012623']
Stack 6 with items: ['0091017300_28022023012623', '0091017300_28022023012623', '0091017300_28022023012623']
Stack 7 with items: ['0091017300_28022023012623', '0091017300_28022023011387', '0091017300_28022023012623']
Stack 8 with items: ['0091017300_28022023009265', '0091017300_28022023004881', '0091017300_28022023009265']
Stack 9 with items: ['0091017300_28022023000609', '0091017300_28022023000295', '0091017300_28022023000609']
Heuristic packed all stacks
