dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P082277401
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0090017000_28022023010968', '0090017000_28022023010968']
Stack 1 with items: ['0090017000_28022023010968', '0090017000_28022023010968']
Stack 2 with items: ['0090017000_28022023010968', '0090017000_28022023010968']
Stack 3 with items: ['0090017000_28022023010968', '0090017000_28022023007192']
Stack 4 with items: ['0090017000_28022023007192', '0090017000_28022023007192']
Stack 5 with items: ['0090017000_28022023007192', '0090017000_28022023007192']
Stack 6 with items: ['0090017000_28022023007192', '0090017000_28022023007192']
Stack 7 with items: ['0090017000_28022023005603', '0090017000_28022023005603']
Stack 8 with items: ['0090017000_28022023005485', '0090017000_28022023005485']
Stack 9 with items: ['0090017000_28022023005485', '0090017000_28022023005485']
Stack 10 with items: ['0090017000_28022023005485', '0090017000_28022023005485']
Stack 11 with items: ['0090017000_28022023005485', '0090017000_28022023001262']
Stack 12 with items: ['0090017000_28022023001262', '0090017000_28022023001262']
Stack 13 with items: ['0090017000_28022023001262', '0090017000_28022023001262']
Stack 14 with items: ['0090017000_28022023001262', '0090017000_28022023001262']
Heuristic packed all stacks
