dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_27022023016980']
Stack 1 with items: ['0090017100_27022023019652']
Stack 2 with items: ['0090017100_27022023019652']
Stack 3 with items: ['0090017100_27022023016980']
Stack 4 with items: ['0090017100_27022023034981', '0090017100_27022023034981']
Stack 5 with items: ['0090017100_27022023034981', '0090017100_27022023034981']
Stack 6 with items: ['0090017100_27022023033918', '0090017100_27022023033918']
Stack 7 with items: ['0090017100_27022023033918', '0090017100_27022023033918']
Stack 8 with items: ['0090017100_27022023033918', '0090017100_27022023033918']
Stack 9 with items: ['0090017100_27022023033918', '0090017100_27022023033918']
Stack 10 with items: ['0090017100_27022023033918', '0090017100_27022023033918']
Stack 11 with items: ['0090017100_27022023033918', '0090017100_27022023018996']
Stack 12 with items: ['0090017100_27022023018996', '0090017100_27022023018996']
Stack 13 with items: ['0090017100_27022023018996', '0090017100_27022023018996']
Heuristic packed all stacks
