dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P080051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027097', '0090017100_28022023027097']
Stack 1 with items: ['0090017100_28022023027097', '0090017100_28022023027097']
Stack 2 with items: ['0090017100_28022023027097', '0090017100_28022023027097']
Stack 3 with items: ['0090017100_28022023027097', '0090017100_28022023027097']
Stack 4 with items: ['0090017100_28022023027097', '0090017100_28022023027097']
Stack 5 with items: ['0090017100_28022023022134', '0090017100_28022023022134']
Stack 6 with items: ['0090017100_28022023022134', '0090017100_28022023022134']
Stack 7 with items: ['0090017100_28022023022134', '0090017100_28022023022134']
Stack 8 with items: ['0090017100_28022023022134', '0090017100_28022023022134']
Stack 9 with items: ['0090017100_28022023022134', '0090017100_28022023008706']
Stack 10 with items: ['0090017100_28022023008706', '0090017100_28022023008706']
Stack 11 with items: ['0090017100_28022023004529', '0090017100_28022023004529']
Stack 12 with items: ['0090017100_28022023004529', '0090017100_28022023000401']
Stack 13 with items: ['0090017100_28022023000401', '0090017100_28022023000401']
Heuristic packed all stacks
