dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P074040007
Min2DVol: 21.19612 [m2]
Stack 0 with items: ['0090019100_28022023018712', '0090019100_28022023018712']
Stack 1 with items: ['0090019100_28022023006388', '0090019100_28022023004498']
Stack 2 with items: ['0090019100_28022023004498', '0090019100_28022023004498']
Stack 3 with items: ['0090019100_28022023004498', '0090019100_28022023004498']
Stack 4 with items: ['0090019100_28022023004498', '0090019100_28022023004498']
Stack 5 with items: ['0090019100_28022023003294', '0090019100_28022023003294']
Stack 6 with items: ['0090019100_28022023003294', '0090019100_28022023003294']
Stack 7 with items: ['0090019100_28022023003294', '0090019100_28022023003294']
Stack 8 with items: ['0090019100_28022023008553', '0090019100_28022023008553']
Stack 9 with items: ['0090019100_28022023008553', '0090019100_28022023013857']
Stack 10 with items: ['0090019100_28022023013857', '0090019100_28022023013857']
Stack 11 with items: ['0090019100_28022023003758', '0090019100_28022023003758']
Stack 12 with items: ['0090019100_28022023012690', '0090019100_28022023015253']
Stack 13 with items: ['0090019100_28022023008302', '0090019100_28022023015253']
Heuristic packed all stacks
