dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P104345603
Min2DVol: 24.114180000000015 [m2]
Stack 0 with items: ['0090016200_27022023037811', '0090016200_27022023037811']
Stack 1 with items: ['0090016200_27022023037811', '0090016200_27022023037811']
Stack 2 with items: ['0090016200_27022023037811', '0090016200_27022023028862']
Stack 3 with items: ['0090016200_27022023028862', '0090016200_27022023002394']
Stack 4 with items: ['0090016200_27022023002394', '0090016200_27022023002394']
Stack 5 with items: ['0090016200_27022023002394', '0090016200_27022023002394']
Stack 6 with items: ['0090016200_27022023024703', '0090016200_27022023024703']
Stack 7 with items: ['0090016200_27022023024703', '0090016200_27022023024703']
Stack 8 with items: ['0090016200_27022023019842', '0090016200_27022023019842']
Stack 9 with items: ['0090016200_27022023007791', '0090016200_27022023019842']
Stack 10 with items: ['0090016200_27022023019842', '0090016200_27022023024703']
Stack 11 with items: ['0090016200_27022023024703', '0090016200_27022023019842']
Stack 12 with items: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 13 with items: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 14 with items: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 15 with items: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 16 with items: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 17 with items: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 18 with items: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 19 with items: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 20 with items: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 21 with items: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 22 with items: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 23 with items: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 24 with items: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 25 with items: ['0090016200_27022023023139']
Stacks not packed:
Stack 1 missing: ['0090016200_27022023037811', '0090016200_27022023037811']
Stack 12 missing: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 13 missing: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 14 missing: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 15 missing: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 16 missing: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 17 missing: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 18 missing: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 19 missing: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 20 missing: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 21 missing: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 22 missing: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 23 missing: ['0090016200_27022023023139', '0090016200_27022023023139']
Stack 24 missing: ['0090016200_27022023023139', '0090016200_27022023023139']
